BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#52'
	and p_type not like 'SMALL BURNISHED%'
	and p_size in (25, 24, 6, 22, 13, 12, 46, 43)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
------------+---------------------------+--------+--------------
 Brand#41   | STANDARD PLATED TIN       |     12 |          595
 Brand#54   | ECONOMY BURNISHED TIN     |      6 |          592
 Brand#11   | MEDIUM BURNISHED COPPER   |      6 |          583
 Brand#34   | SMALL POLISHED BRASS      |     13 |          580
 Brand#54   | PROMO BRUSHED NICKEL      |     13 |          576
 Brand#14   | LARGE BRUSHED STEEL       |     24 |          575
 Brand#15   | LARGE PLATED BRASS        |     22 |          572
 Brand#35   | STANDARD BRUSHED TIN      |     24 |          572
 Brand#33   | PROMO ANODIZED STEEL      |      6 |          571
 Brand#34   | STANDARD BURNISHED TIN    |     13 |          571
 Brand#41   | STANDARD BRUSHED STEEL    |     25 |          568
 Brand#42   | MEDIUM POLISHED TIN       |     25 |          568
 Brand#32   | STANDARD BURNISHED TIN    |     13 |          567
 Brand#22   | SMALL ANODIZED TIN        |     12 |          564
 Brand#23   | PROMO POLISHED NICKEL     |     22 |          564
 Brand#42   | PROMO BRUSHED STEEL       |     13 |          564
 Brand#43   | STANDARD POLISHED COPPER  |      6 |          564
 Brand#11   | ECONOMY PLATED NICKEL     |     25 |          563
 Brand#25   | LARGE ANODIZED STEEL      |     46 |          563
 Brand#13   | ECONOMY POLISHED TIN      |     22 |          560
 Brand#14   | LARGE BURNISHED COPPER    |     12 |          560
 Brand#22   | STANDARD BRUSHED BRASS    |     13 |          560
 Brand#45   | LARGE POLISHED TIN        |     12 |          560
 Brand#55   | ECONOMY BRUSHED STEEL     |     12 |          560
 Brand#12   | SMALL POLISHED STEEL      |     46 |          556
 Brand#22   | STANDARD ANODIZED TIN     |     43 |          556
 Brand#24   | LARGE BRUSHED COPPER      |     24 |          556
 Brand#25   | STANDARD ANODIZED BRASS   |     43 |          556
