BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'lawn%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'INDONESIA'
order by
	s_name;
          s_name           |                s_address                 
---------------------------+------------------------------------------
 Supplier#000000050        | rGobqSMMYz0ErrPhCGS
 Supplier#000000089        | fhtzZcSorhud1
 Supplier#000000162        | hf2fnryOkI9VjFN8R8i5rRWguXzdlMu3o
 Supplier#000000219        | f0siVrn1T,dOIJgYU
 Supplier#000000278        | gBQmkVmclUGbjwHVtrdmCk9Dwqd2Dez1
 Supplier#000000293        | H2JnUWv1X3s0yI7i2tY5Vd0kd4f0
 Supplier#000000313        | 9xrpKrwr9,Jgvm5q rGkZePkpsH5xEXZnuLJug
 Supplier#000000364        | OhfGUPn8U9oBx5
 Supplier#000000394        | 5mGD3d,LeKycAyeYbVlrGMlzmT
 Supplier#000000455        | de1QmawQjYipd
 Supplier#000000481        | VqFS2DPW Ci2TpkfD
 Supplier#000000505        | aqcYZYQD5TYlLDgIxhKZyFCzL3Ch5qKOxj
 Supplier#000000507        | aF2w4JF8qV aaqApYqzTFtIXtKV57Na
 Supplier#000000590        | KhRtsL4Foycp2hUwg bEHkDusXAf
 Supplier#000000592        | tdYqh7rm0Zc7E0etRqHakcg,m34gQX
 Supplier#000000702        | 1IfvvCrOk6tDle1AjJisjgmZTSrf6Y 2t,Mdv
 Supplier#000000770        | KNKouHfOJPphqjJXncoGYvv
 Supplier#000000834        | fwX0Z5,PgFaauaEXlVQX6UmHM0RDKS4EXe,Tn3nJ
 Supplier#000000858        | aA2g9NPEljznwqrZp4Fdw1Z
 Supplier#000000894        | T,9KqHZzFlFVvesdyzvzs9FHOQZjLk
 Supplier#000000934        | 2o3Fav4osE
 Supplier#000001001        | 3 r5bhzl9,C3wVHCfjTR4TC5W4lMF1 dg071
 Supplier#000001036        | SZ8jSo8Mr34
 Supplier#000001042        | uk58OAP,HfaV4HMKV3YIDCPfZvNf3IJ0gC
 Supplier#000001048        | f172BTkk1PgyO06NwAt
 Supplier#000001065        | 0Xqs0Cx0BC
 Supplier#000001082        | tAz8EuLYT5Mr,xNW1ipX ARdj4Q0VqmxIKTe6drU
 Supplier#000001258        | JGMy3IYbAxJNQDH1zn6pw8EhnYSQ8qwBSW7
 Supplier#000001260        | D9vpfn0l3JdOg1HD
 Supplier#000001316        | aQM,o55YRkzb
 Supplier#000001542        | RsQTMZbEs4j924
 Supplier#000001564        | 4w6z11S90E8QbtCylGdxhh
 Supplier#000001585        | ItpE5Is5uV5yPDNEOwWYscn n8V17ee
 Supplier#000001609        | dqTbeKACaikTyyytcKQtjaHXasj0M7I
 Supplier#000001623        | 7QdxGgnQRvPDGSTMtD BpStZts0Xk,pPkqjtN6
 Supplier#000001633        | 0O0likCf4cm7pwJeWkzXaf9cxUb
 Supplier#000001688        | WpC9wCj7bYZwJGMrs
 Supplier#000001714        | r0Gtk9pV8Xh,tu8tnflUHKlRTaYt865
 Supplier#000001736        | cbzU5P1b4c9k7Hr0YTPt
 Supplier#000001881        | Rr7T5n7tDj0eRQ ,
 Supplier#000001937        | eJ1eYyleBJJHQZ
 Supplier#000001946        | 6J33 1IV5vOq0WacqWFd4uon46NXqouP5gdS6iDX
 Supplier#000001994        | Vy2W83Uop8MgGn
 Supplier#000002011        | EKs5znUv,GZtfhLx 
 Supplier#000002079        | 2oUXSqxj,oPyDvoEPcgrBKinWFqgWxBa5kglvvo
 Supplier#000002167        | ,DyX4f,RHR4EnsZgmw4cepMaOVdjMhwrC
