BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 7
	and p_type like '%COPPER'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'AMERICA'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'AMERICA'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                 |     s_phone     |                                              s_comment                                               
-----------+---------------------------+---------------------------+-----------+---------------------------+------------------------------------------+-----------------+------------------------------------------------------------------------------------------------------
   9999.66 | Supplier#000496125        | UNITED STATES             |   4996116 | Manufacturer#1            | CfalCSk6QAyZcgr24R,WI                    | 34-344-562-5038 | cajole furiously. regular
   9999.66 | Supplier#000496125        | UNITED STATES             |  16496124 | Manufacturer#4            | CfalCSk6QAyZcgr24R,WI                    | 34-344-562-5038 | cajole furiously. regular
   9999.62 | Supplier#000486550        | UNITED STATES             |  17986515 | Manufacturer#2            | KAm,JLRe5,4N90S,AU89Ri c01wef n          | 34-768-794-9431 |  express somas across the furio
    9999.2 | Supplier#000184115        | UNITED STATES             |   9684096 | Manufacturer#2            | fOdjsVu8dVa2                             | 34-351-113-4316 | fluffily even accounts. carefully regular deposits integrate carefully above the accounts. 
   9999.19 | Supplier#000414519        | BRAZIL                    |   5664503 | Manufacturer#2            | UXMNq7dFrdeZkDqT1                        | 12-186-469-1020 | tes hang carefully special packages. regular deposits a
    9998.5 | Supplier#000307050        | BRAZIL                    |  14557007 | Manufacturer#5            | iO9PpEITUeZ1ms3g1rt8wrxyBhXWTOx          | 12-336-510-8151 | c, regular deposits sleep deposits. account
   9998.48 | Supplier#000597164        | PERU                      |    847163 | Manufacturer#3            | 6uMCbUaiLU                               | 27-140-297-1536 | carefully unusual asymptotes. s
   9998.16 | Supplier#000687100        | BRAZIL                    |   6187087 | Manufacturer#1            | 05leptOi12x54Mx6v3DrKinGO4oRM0K0CZy      | 12-529-948-7168 | he final, regular packages cajole among th
   9998.11 | Supplier#000895204        | ARGENTINA                 |   3895203 | Manufacturer#1            | 9Bt4QMG8TB1qqLvu                         | 11-279-920-3740 | xes along the carefully bold dolphins are blithely qu
   9997.99 | Supplier#000558000        | PERU                      |  17057965 | Manufacturer#2            | BOqAsdPvyBpa3hIw1rlo8EAGxGQhFYqFANEi y0  | 27-376-571-7281 | old packages. even, even theodo
    9997.3 | Supplier#000272075        | PERU                      |   4022070 | Manufacturer#3            | HhZLtiLjNC                               | 27-186-416-9882 |  blithely even orbits. slyly ironic deposits cajole qu
    9997.2 | Supplier#000634081        | ARGENTINA                 |  11384069 | Manufacturer#4            | r065Im8mHkhIAC9voevWEG,U4Lyr2qot1fPcJ68l | 11-435-364-1247 | ely ironic instructions. silently even accounts boost quickly across the quickly close ideas.
   9996.55 | Supplier#000071147        | PERU                      |   8321122 | Manufacturer#1            | UzOIXI3k,wwrlHizjCKTtYYVv 5iARkq         | 27-163-345-7998 | ke at the slyly regular packages. stealthy requests serve. blithely regular accounts acro
   9996.34 | Supplier#000774292        | BRAZIL                    |  18774291 | Manufacturer#4            | 7MwAo7hY,yu6lN941k30gZwYA2zTtYJpQHNL     | 12-938-324-6065 | y at the final, regular asymptotes. stealthily final platelets 
   9996.14 | Supplier#000288013        | UNITED STATES             |  11038001 | Manufacturer#5            | ,Bfrdl,2wIRY3MVbAA8FRZ                   | 34-779-655-5609 | es cajole quickly final platelets. quickly even pinto beans sleep sometimes afte
   9996.13 | Supplier#000048428        | CANADA                    |  18798409 | Manufacturer#4            | Z,m5TgvRq7oG4rsmvnE9Bn nemmJff54FkFAgk   | 13-611-820-5223 | eodolites along the ideas de
   9995.98 | Supplier#000171795        | CANADA                    |  15671764 | Manufacturer#5            | 7Xve2fguAI4FRGb7luuE4OTJ1IvC500sN6357lC  | 13-186-614-8424 | ges. unusual foxes boost packages. unusual foxes
   9995.54 | Supplier#000476969        | BRAZIL                    |  10476968 | Manufacturer#4            | 1FLhX, E0sgfHBJ4f                        | 12-270-708-7885 | ly ironic theodolites wake. enticingly regular ideas sleep. slyly e
   9994.82 | Supplier#000441645        | CANADA                    |   7441644 | Manufacturer#4            | bBz9BoqVynlZwphdtey3A1j2hUS,hNBYIskPH8F1 | 13-916-264-1518 | nding accounts. quickly pending courts haggle accounts. fluffily special pac
   9994.73 | Supplier#000207854        | PERU                      |  13707827 | Manufacturer#1            | Scza,PY5yGqQDc6Y4tSwkKZP2pHR7CUy0H       | 27-140-507-6375 | according to the furiously final sauternes. furiously brave requests a
   9994.67 | Supplier#000617070        | ARGENTINA                 |  13117043 | Manufacturer#3            | bq8paKgfKdeXKgLgwJtZj3lvLMikhOt 9D8M60E  | 11-488-285-9988 | never express pinto beans. instructions unwind blithely enticing ideas. quickly bold asym
   9994.66 | Supplier#000691708        | UNITED STATES             |  18191671 | Manufacturer#2            | Y38WqPT22tFki44mzFC18zznnxRrTFOD8qaQS    | 34-415-798-6185 | ng pinto beans detect across the bold foxes. regular, close deposi
   9994.45 | Supplier#000814016        | PERU                      |   2814015 | Manufacturer#4            | l8O9XCSdiMi14TB8CECcuXvw02DZ             | 27-757-292-3248 | he regular, special accounts haggle pending pinto beans. slyly regular pac
   9993.94 | Supplier#000379451        | PERU                      |  10379450 | Manufacturer#4            | eh8QnQtue1e5Cy03q751s55sB                | 27-101-153-4971 | . slyly express accounts detect fur
   9993.84 | Supplier#000533524        | ARGENTINA                 |  13783484 | Manufacturer#4            | ikAB,a2MhIHEHzkH8RyFOJyR pr              | 11-161-238-6058 | ld asymptotes. requests sleep even theodolites. bold, ironic theodol
   9993.67 | Supplier#000305937        | UNITED STATES             |  12555900 | Manufacturer#5            | 9JPfEwbZtVaQYOkwXgNqSCX,5ey39sZ0         | 34-330-176-9953 | g, final requests x-ray carefully pending packages. express, iro
   9993.11 | Supplier#000048114        | CANADA                    |  11548091 | Manufacturer#2            | GviL7PxU8q1htWmn9u2oKxDV                 | 13-761-118-8413 | quickly unusual ideas. regular requests 
   9992.98 | Supplier#000835938        | CANADA                    |   3335931 | Manufacturer#1            | U8qt4BRiW6MXVjY3vEt                      | 13-917-255-6218 | xes. slyly regular asymptotes breach ironic accou
   9992.39 | Supplier#000670252        | UNITED STATES             |   4170243 | Manufacturer#2            | ,R9bc5L4a52QEA                           | 34-205-523-1287 | xcuses integrate special, regular accounts. furiou
   9992.28 | Supplier#000060858        | ARGENTINA                 |    310857 | Manufacturer#1            | JY6ikmxTyvQlWD1nhvSygO6QptwWc9YG3vylw    | 11-719-537-8037 | ithely idle deposits detect furiously about the even package
   9992.28 | Supplier#000060858        | ARGENTINA                 |   8810849 | Manufacturer#2            | JY6ikmxTyvQlWD1nhvSygO6QptwWc9YG3vylw    | 11-719-537-8037 | ithely idle deposits detect furiously about the even package
   9991.42 | Supplier#000473141        | ARGENTINA                 |   5473140 | Manufacturer#4            | lm a8gNxffJzhMR7NVU5NhUWH4SEZ I0Ty1j     | 11-293-318-3472 | leep slyly along the carefully stealthy instructions. blithely ironic requests cajole f
   9991.42 | Supplier#000473141        | ARGENTINA                 |  12723104 | Manufacturer#3            | lm a8gNxffJzhMR7NVU5NhUWH4SEZ I0Ty1j     | 11-293-318-3472 | leep slyly along the carefully stealthy instructions. blithely ironic requests cajole f
   9990.87 | Supplier#000035958        | UNITED STATES             |   5285942 | Manufacturer#2            | Lf7T,I2SRDE4 LuOBYgzQskyWRlsD            | 34-984-820-5775 | ts believe against the pending i
   9990.58 | Supplier#000113820        | ARGENTINA                 |   9863810 | Manufacturer#5            | msFd8YyS4X8UWmy                          | 11-286-740-4119 | ites affix regular accounts. pinto beans eat slyly quiet, silent decoys
   9990.58 | Supplier#000113820        | ARGENTINA                 |  10363789 | Manufacturer#4            | msFd8YyS4X8UWmy                          | 11-286-740-4119 | ites affix regular accounts. pinto beans eat slyly quiet, silent decoys
   9990.57 | Supplier#000459806        | ARGENTINA                 |   6209799 | Manufacturer#5            | QCpzWc6FtdleWpCmVJf95SpD2a4dv0w          | 11-113-247-4862 | lithely regular requests. furiously express courts
    9990.1 | Supplier#000497216        | PERU                      |   4247211 | Manufacturer#3            | M6dQh9fF4G pIKkUwgWXsiII                 | 27-343-124-6432 | . blithely regular deposits among the ironic request
   9989.77 | Supplier#000258685        | CANADA                    |   3508675 | Manufacturer#3            | AcEYhOBydjd,TV8DVpb                      | 13-473-879-7014 | s the furiously special packages-- slyly even accounts lose furiously of the theodolites. 
