BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'turquoise%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'VIETNAM'
order by
	s_name;
          s_name           |                s_address                 
---------------------------+------------------------------------------
 Supplier#000000106        | 50EV3vyfAsWJAjTbT4qwU
 Supplier#000000253        | DbryhLi6gCv8A P9FkjNp56mLP4KnV9Do
 Supplier#000000414        | FkmlHgU9pqCboQ32Lcx
 Supplier#000000444        | mHr2VcUpRkvyQ9rjKMaPkeWbVZmEIhxhb8F
 Supplier#000000453        | bpt98PxU5HSQt61bVB695JPjBmJKUv hNzQeHvC
 Supplier#000000622        | gCQimU1jYHoQiglDmW1FkQM9wzi YC1P15pMy1
 Supplier#000000713        | DBMIf1HiYY8OyRFcbtHpKIz
 Supplier#000000745        | KBaVOy ,RKCWhLiYxW
 Supplier#000000776        | nklfFoSkCwf,ooSuF
 Supplier#000000828        | 0B2aPqJ6KTEr2fqxuC7z 
 Supplier#000000948        | LvcPHBbzYZKySxlda,0McYfaV2bb poGXMF
 Supplier#000000953        | wTTb0ilU6Nba1VLsHj6k0jUt4TFFM6rvtXszzA 
 Supplier#000000973        | 5 nhBZ 03rG6EcOEDkZXvt
 Supplier#000001056        | BC9t,3GX80PtaQIrtqf dxxIbFMk
 Supplier#000001080        | RPVbFa a5wCXrpH Y8V
 Supplier#000001090        | zmTmXSUDDsZhMdPklz8cv9JRplqUgMA
 Supplier#000001149        | Nuno37wiZOjNGHF
 Supplier#000001201        | Seh4D7pi9UdK,XQkF46A0O2N
 Supplier#000001234        | pbSHCpwfeRTI0amiSd2vmkK6,io5P29uCLWv1qds
 Supplier#000001301        | VxrmO6Eyn7uNjaSaiFiPN 3ugFx
 Supplier#000001309        | 72RNUzKzbniUnnsSs24ZzGDvmcv2Pd
 Supplier#000001344        | 6iF,zVDNTykohVKcb7FKvn82s74ez
 Supplier#000001351        | zXdoBMmmRx1wOD7GKoHHBtemXGuYKLDb,U2KP
 Supplier#000001427        | ouHXuQHr3lURlvT2w, Jb6NvP7rNs6dlG
 Supplier#000001491        | 6m1IpNKdXYgKZYfeLDBtGybod3vVZ8ZrIL1OO7H
 Supplier#000001527        | 373oKr,Hok,M1fz5pFs,DGt00NeCNUKvqsqB
 Supplier#000001584        | gJbTkijteJxSMLmdzBSzeMAH
 Supplier#000001607        | t umXULPQNsFgOks6Ssxp V9y1 EOpYLICa
 Supplier#000001637        | 2D8ZlHb5bLmK,YIrlEIOY8R1
 Supplier#000001710        | J,sdOOJwUhwPv2mrEiNEA0UZlmu5IRmgz
 Supplier#000001882        | ptM8Xk8tPzo2
 Supplier#000001910        | vih,zrhclXX1O9x
 Supplier#000001999        | iMJGJ97d7uZ6d4R7HueaELdtwiuv8oTO
 Supplier#000002046        | BiTDgHknmvQGT6FpZXfRX,xlnR
 Supplier#000002069        | PAVLHfjvFxC6M1tJwW5WG2bfi19Cs
 Supplier#000002071        | zLH3QAtZuuOq8AoVNM
 Supplier#000002077        | Mdq61PYieVRmBm0lXRNJwbsVIqrfZ
 Supplier#000002142        | 5yDT8,tbsgxBG7ojieb97bAky5r5JaLg8icR,y
 Supplier#000002270        | HIscbvhw8N94djn,3UbPaY4R
 Supplier#000002405        | i0gXQmyUex,XBCf9xn
 Supplier#000002575        | LYl93qb9CakGgrI6GtThLi
 Supplier#000002618        | 3UtbE1kKm29kKyx09hSEBMhRLM
 Supplier#000002655        | i6v8dkQBuK0NSCeqQCE8
 Supplier#000002677        | QYcr2ZFZEQ F59zKoGJCSHG3j10e9HAqzW
 Supplier#000002696        | jcKZe1I4rY2p7Lg,SV b
 Supplier#000002888        | 3AtRoxBFh6HIBa9kdBX,6,Ml2SZGUA
 Supplier#000002976        | LD4J,ohC3sUG2ZT1PhOH
 Supplier#000003011        | vfL mV0MTdyozfRIPZkJbM1Z7Lcm2NCPIj6qSgBz
 Supplier#000003015        | sMfAdl5XgLeFoiL
 Supplier#000003039        | al8BwGPFlYt,Gw5otw0bVs0c
 Supplier#000003094        | hO4pweMKWo50zYMg4ENpoSpZ15YoVFvYcK
 Supplier#000003140        | ZUyGRGQ rApQ7CHuglVlEsk 91w
 Supplier#000003277        | zW97hQ0M0JqUf7b3GDvsHkYMS
 Supplier#000003305        | GLZJimfuzKoQcqcv4
 Supplier#000003336        | pU67NsP6 D,
 Supplier#000003475        | WK9,iCi6p6A9,2Eu Gl
 Supplier#000003698        | lnSEu64ca4B53BfznJPg
 Supplier#000003707        | E y,Bok1gTKqdaSdnA9
 Supplier#000003773        | UWjSotAjkAD
 Supplier#000003880        | DZo80mSznrhCpb8
 Supplier#000003996        | 9x8T RaR4hEaoI
 Supplier#000004066        | TNBnJFDScUmsjBy6pSWTS sfMg9jpfKx
 Supplier#000004099        | i8bJfWbFHB3,vVpIu AhVoSexW FO6Dc4NEwG
 Supplier#000004104        | GeXZl1DKV33wMLSDvknEXiX6GIvg4
 Supplier#000004156        | FmZUY0DIA34sxL  Bf
 Supplier#000004191        | 8DVAQePX6TmTP
 Supplier#000004220        | lj7Vjmlzj2R
 Supplier#000004290        | B9mCZlnMEegzxyWCQKoCZu Vjmh,2VUoxQB7I
 Supplier#000004322        | nYtHA4IrK0n
 Supplier#000004341        | ea8KZYvO7amq8A
 Supplier#000004349        |  bfX,xnzRzoxO1bFQY07pLhKeTcS
 Supplier#000004372        | FbNBgnxh4UOgflhmx2rwlk,NsibLhiS2v2P,wCBT
 Supplier#000004375        | Cmr952zcJJuW0xAYc0W0MA7N6vMcCjy
 Supplier#000004391        | pcsiJBhSEHuFHNAxR3K c
 Supplier#000004486        | 3pRN44BCE5KHVsPFfSVlZ4I1lkqL NFudA
 Supplier#000004599        | 2l OlFEd9pU4Qv2gjjGPySzp
 Supplier#000004714        | IKRla2xArMmR4p3Mbn8JV8g0
 Supplier#000004725        | qas7l mIPknKZ
 Supplier#000004763        | W 7kS9LLh4ZgLpk2
 Supplier#000004837        | tYHMZS4XlJjzvj34mH2PCoj
 Supplier#000004882        | e,V Bo1KZEt
 Supplier#000005064        | hcWgbbogD9a1V FaY402Bakl
 Supplier#000005103        | DfoIXDaKULqKehaCB1RNNL1v9DFK7OYj
 Supplier#000005199        | xMIKy6lAtw
 Supplier#000005308        | 9Ew1qiEgz2BP4DU6qfabYI9kJB60
 Supplier#000005317        | lPOPHufNjwZaUJGVNHCC2DE FYQcKZBzHltL5
 Supplier#000005327        | 8ezizGofvsnWm1giKVGk
 Supplier#000005401        | eEOlCEAaIfVexStlrgTuzwQx7vjPF6ZT dm
 Supplier#000005575        | LYg3J8w5srT9RDH7BoAqdD
 Supplier#000005668        | 9ljOdw7jprqplGgMp
 Supplier#000005743        | cbIUTLIk6VacVEiMQaLWRaGJB4SGaGIg8
 Supplier#000005762        | KOAqAO1NZEVaQ3B8g20TukofhnNAWtQH80ck LHS
 Supplier#000005909        | nNWQMGlzCaHxeMolpKtCuCz9ODpfDi0Se 5PA9V
 Supplier#000005926        | c3e76 dAVh6792K
 Supplier#000005940        | h2 ,wLZdgkwlo7KSzQ7WxRr27gv7
 Supplier#000006000        | iyk7ceSNxmt
 Supplier#000006032        | gHchBFAQrJ kOlgborod 5AY9NZjma6b8pE
 Supplier#000006103        | l32l8iaPdbHgRXoq,kdjFAj3hZk2d
 Supplier#000006226        | CKuDyeGAxPHeRHwC4a
 Supplier#000006254        | g7OY1vWNUb1vxIRgEl
 Supplier#000006397        | h3rp6cKPeZpMhWBwAZSoXyBkk
 Supplier#000006402        | GvjuIUGvhMyCZnE0wXXnRdRO5yDG
 Supplier#000006430        | F2RrkeaNcs6po8x2PyYvcPa1rtKd,fT2AMxP
 Supplier#000006489        | 1O90ndPLcE
 Supplier#000006520        | Xo9 7N0NtA2kFTKbT
 Supplier#000006579        | Jgbu,YujvdzYzQnXvRRNjCVxy8N CTs0AH
 Supplier#000006700        | BWjerJH5kbEPu 8h9
 Supplier#000006785        | lyo6PpwulTeN9ZfIkvWag5NucL,XMC  89Kn7U
 Supplier#000006786        | onV6Ztoe99QOOvl7cJukHA
 Supplier#000007019        | 2GQsALzRiTt2BQum6bocdeGawkOrsjNIZ
 Supplier#000007171        | DXerxFIhNRpqF9dWNRw hDOlLX gEJFxh0
 Supplier#000007213        | 2Nrby3JJHDJyWwVNiqPtm2U JGWlZpU
 Supplier#000007229        | iwNoWdaURFzLAsQHxK,BeOPpI5TOTo
 Supplier#000007263        | malQPdYc8xiup2MiFuKHa
 Supplier#000007276        | Vi9,aBg2ychZf
 Supplier#000007334        | NPXYWdJ8L9EDr20tw9CZQsEMqXlgXzI2JC Y
 Supplier#000007400        | 7r9zZj8J,,hN2GRfWtDxzuGa
 Supplier#000007442        | DzycM1,T6kh2EutfPeFpv0Ro
 Supplier#000007484        | mOM9ggPwQSI1SX5lpumMLWc85u
 Supplier#000007621        | MAqy4THMPElQ
 Supplier#000007713        | 8jILJdOR7UPc08ZRC HC3 q5FTyK2Pj4IjXIe
 Supplier#000007845        | agwGVTzLyRKOsZxLVi,mPWZ08Qxb
 Supplier#000007875        | E0CkoBYngcIoH
 Supplier#000007906        | nyaAJ,u2Nx6MjFr7k0I3 ZuIvItZxx
 Supplier#000007908        | ghhHapj7GK
 Supplier#000007972        | WW0GuiWP2N3kUo4f
 Supplier#000008013        | ygzSf,I8c5s,v5RrV9
