BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%orchid%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 2737640825.84161
 ALGERIA                   |   1997 |  4643491504.7743
 ALGERIA                   |   1996 |  4651900082.2312
 ALGERIA                   |   1995 | 4659055176.52128
 ALGERIA                   |   1994 | 4682410176.43845
 ALGERIA                   |   1993 | 4650034501.22149
 ALGERIA                   |   1992 | 4629851029.66156
 ARGENTINA                 |   1998 | 2718230134.85258
 ARGENTINA                 |   1997 | 4641825955.69491
 ARGENTINA                 |   1996 | 4655155643.41452
 ARGENTINA                 |   1995 | 4615598505.64598
 ARGENTINA                 |   1994 | 4617654935.49381
 ARGENTINA                 |   1993 |  4631043005.2848
 ARGENTINA                 |   1992 | 4653535169.75726
 BRAZIL                    |   1998 | 2734543275.57776
 BRAZIL                    |   1997 |   4646452010.159
 BRAZIL                    |   1996 |  4693326694.0129
 BRAZIL                    |   1995 | 4688536646.48374
 BRAZIL                    |   1994 | 4680264771.90955
 BRAZIL                    |   1993 | 4693807633.91529
 BRAZIL                    |   1992 | 4698245926.77278
 CANADA                    |   1998 | 2748242312.05742
 CANADA                    |   1997 | 4691031338.30652
 CANADA                    |   1996 | 4699331621.84396
 CANADA                    |   1995 | 4685972690.46688
 CANADA                    |   1994 | 4673724982.95143
 CANADA                    |   1993 |  4696405874.5932
 CANADA                    |   1992 | 4689358735.36198
 CHINA                     |   1998 | 2702878374.49515
 CHINA                     |   1997 | 4642256637.25229
 CHINA                     |   1996 | 4674891727.26539
 CHINA                     |   1995 | 4623276451.73161
 CHINA                     |   1994 | 4638838139.88378
 CHINA                     |   1993 | 4635995155.08291
 CHINA                     |   1992 | 4618532760.48823
