BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#42'
	and p_type not like 'PROMO PLATED%'
	and p_size in (5, 48, 2, 44, 32, 9, 39, 19)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
------------+---------------------------+--------+--------------
 Brand#22   | ECONOMY BURNISHED BRASS   |     39 |          600
 Brand#24   | STANDARD POLISHED STEEL   |     39 |          591
 Brand#44   | SMALL POLISHED NICKEL     |     48 |          584
 Brand#14   | ECONOMY BRUSHED COPPER    |     19 |          580
 Brand#15   | ECONOMY ANODIZED NICKEL   |     48 |          580
 Brand#12   | STANDARD BRUSHED TIN      |      9 |          576
 Brand#54   | LARGE PLATED STEEL        |      9 |          574
 Brand#15   | MEDIUM BRUSHED BRASS      |     39 |          572
 Brand#23   | ECONOMY BRUSHED BRASS     |      2 |          572
 Brand#55   | PROMO BURNISHED NICKEL    |      2 |          572
 Brand#25   | STANDARD PLATED NICKEL    |     19 |          571
 Brand#44   | LARGE POLISHED NICKEL     |     39 |          571
 Brand#43   | SMALL BRUSHED STEEL       |     39 |          568
 Brand#34   | MEDIUM BRUSHED STEEL      |      5 |          567
 Brand#44   | SMALL PLATED COPPER       |      2 |          566
 Brand#15   | STANDARD PLATED BRASS     |     19 |          564
 Brand#32   | MEDIUM ANODIZED NICKEL    |     32 |          564
 Brand#35   | LARGE PLATED NICKEL       |      9 |          564
 Brand#41   | LARGE BURNISHED NICKEL    |     48 |          564
 Brand#43   | SMALL POLISHED TIN        |     44 |          564
 Brand#11   | LARGE ANODIZED STEEL      |      9 |          563
 Brand#31   | SMALL BURNISHED TIN       |     48 |          563
 Brand#45   | ECONOMY BURNISHED BRASS   |     32 |          563
 Brand#51   | ECONOMY PLATED COPPER     |     44 |          563
 Brand#14   | ECONOMY BURNISHED BRASS   |      5 |          560
 Brand#15   | LARGE BRUSHED BRASS       |      2 |          560
 Brand#23   | ECONOMY BURNISHED TIN     |      9 |          560
 Brand#23   | PROMO ANODIZED BRASS      |     32 |          560
 Brand#23   | PROMO ANODIZED STEEL      |      2 |          560
 Brand#34   | STANDARD ANODIZED TIN     |     32 |          560
 Brand#35   | LARGE POLISHED STEEL      |     48 |          560
 Brand#43   | MEDIUM PLATED BRASS       |     32 |          560
 Brand#43   | STANDARD BURNISHED BRASS  |     44 |          560
 Brand#53   | LARGE PLATED TIN          |      2 |          560
 Brand#55   | SMALL BURNISHED BRASS     |      9 |          560
 Brand#15   | PROMO BRUSHED NICKEL      |     39 |          559
 Brand#15   | MEDIUM PLATED BRASS       |     32 |          558
 Brand#25   | MEDIUM POLISHED STEEL     |      5 |          558
 Brand#12   | ECONOMY ANODIZED STEEL    |     19 |          556
 Brand#12   | LARGE POLISHED NICKEL     |      9 |          556
 Brand#32   | MEDIUM POLISHED BRASS     |     48 |          556
 Brand#34   | PROMO ANODIZED TIN        |      5 |          556
 Brand#35   | SMALL POLISHED NICKEL     |     48 |          556
 Brand#51   | SMALL PLATED TIN          |      2 |          556
 Brand#54   | STANDARD BRUSHED STEEL    |      2 |          556
 Brand#22   | STANDARD BURNISHED COPPER |      2 |          555
 Brand#11   | STANDARD BRUSHED BRASS    |      5 |          552
 Brand#13   | PROMO POLISHED BRASS      |     39 |          552
 Brand#23   | STANDARD PLATED STEEL     |      5 |          552
 Brand#32   | ECONOMY BRUSHED STEEL     |      5 |          552
 Brand#34   | ECONOMY BURNISHED COPPER  |      9 |          552
 Brand#43   | STANDARD BRUSHED TIN      |     32 |          552
 Brand#22   | LARGE POLISHED BRASS      |     44 |          551
 Brand#43   | STANDARD ANODIZED NICKEL  |      2 |          551
 Brand#41   | PROMO BRUSHED COPPER      |      9 |          550
 Brand#11   | STANDARD PLATED TIN       |      5 |          548
 Brand#12   | LARGE PLATED BRASS        |      9 |          548
 Brand#13   | LARGE BRUSHED BRASS       |      9 |          548
 Brand#24   | LARGE ANODIZED COPPER     |      5 |          548
 Brand#25   | SMALL BRUSHED TIN         |      9 |          548
 Brand#25   | SMALL PLATED NICKEL       |      5 |          548
 Brand#32   | PROMO ANODIZED BRASS      |      5 |          548
 Brand#32   | PROMO BRUSHED NICKEL      |     19 |          548
 Brand#33   | PROMO BURNISHED TIN       |     32 |          548
 Brand#34   | MEDIUM BRUSHED COPPER     |      9 |          548
 Brand#41   | SMALL BURNISHED COPPER    |      9 |          548
 Brand#52   | STANDARD PLATED NICKEL    |      9 |          548
 Brand#53   | SMALL BURNISHED BRASS     |      5 |          548
 Brand#54   | SMALL POLISHED NICKEL     |     39 |          548
 Brand#13   | MEDIUM PLATED BRASS       |      9 |          547
 Brand#41   | MEDIUM POLISHED COPPER    |     44 |          547
 Brand#44   | PROMO BRUSHED NICKEL      |      9 |          547
 Brand#45   | STANDARD BURNISHED TIN    |     19 |          547
 Brand#55   | PROMO BRUSHED BRASS       |     48 |          547
 Brand#11   | ECONOMY PLATED TIN        |     48 |          544
 Brand#11   | LARGE POLISHED BRASS      |     19 |          544
 Brand#12   | STANDARD ANODIZED NICKEL  |     32 |          544
 Brand#13   | MEDIUM BRUSHED BRASS      |     44 |          544
 Brand#22   | MEDIUM ANODIZED TIN       |     39 |          544
 Brand#22   | PROMO BURNISHED COPPER    |     39 |          544
 Brand#23   | PROMO BRUSHED TIN         |      5 |          544
 Brand#23   | PROMO POLISHED COPPER     |     44 |          544
 Brand#25   | LARGE BRUSHED BRASS       |      9 |          544
 Brand#31   | MEDIUM BURNISHED TIN      |      2 |          544
 Brand#33   | ECONOMY PLATED NICKEL     |      2 |          544
 Brand#33   | STANDARD POLISHED BRASS   |     44 |          544
 Brand#41   | PROMO BRUSHED BRASS       |      5 |          544
 Brand#41   | SMALL BURNISHED STEEL     |      2 |          544
 Brand#41   | SMALL PLATED STEEL        |      5 |          544
 Brand#43   | LARGE BURNISHED TIN       |      5 |          544
 Brand#45   | ECONOMY POLISHED STEEL    |     32 |          544
 Brand#45   | LARGE BURNISHED STEEL     |     32 |          544
 Brand#55   | STANDARD ANODIZED TIN     |     44 |          544
 Brand#13   | STANDARD PLATED BRASS     |     32 |          543
 Brand#14   | LARGE BURNISHED STEEL     |      5 |          543
 Brand#22   | SMALL POLISHED BRASS      |     19 |          543
 Brand#25   | PROMO POLISHED BRASS      |     39 |          543
 Brand#32   | PROMO BURNISHED BRASS     |     39 |          543
 Brand#35   | PROMO POLISHED STEEL      |     44 |          543
 Brand#41   | PROMO ANODIZED BRASS      |     19 |          543
 Brand#33   | MEDIUM POLISHED STEEL     |     44 |          542
 Brand#11   | ECONOMY BURNISHED TIN     |     19 |          540
 Brand#15   | STANDARD ANODIZED COPPER  |     19 |          540
 Brand#21   | MEDIUM ANODIZED COPPER    |     48 |          540
 Brand#21   | MEDIUM ANODIZED NICKEL    |     44 |          540
 Brand#24   | STANDARD BRUSHED BRASS    |     32 |          540
 Brand#31   | ECONOMY PLATED TIN        |      2 |          540
 Brand#31   | STANDARD BURNISHED NICKEL |     44 |          540
 Brand#32   | LARGE POLISHED STEEL      |     48 |          540
 Brand#32   | SMALL BRUSHED NICKEL      |     19 |          540
 Brand#41   | MEDIUM BRUSHED NICKEL     |      2 |          540
 Brand#41   | SMALL BURNISHED NICKEL    |     32 |          540
 Brand#41   | STANDARD BURNISHED BRASS  |      5 |          540
 Brand#45   | LARGE BURNISHED STEEL     |     39 |          540
 Brand#54   | SMALL PLATED TIN          |      2 |          540
 Brand#54   | STANDARD BRUSHED COPPER   |     19 |          540
 Brand#55   | ECONOMY ANODIZED STEEL    |     39 |          540
 Brand#55   | MEDIUM BRUSHED BRASS      |      5 |          540
 Brand#55   | MEDIUM POLISHED COPPER    |      2 |          540
 Brand#55   | STANDARD POLISHED NICKEL  |     44 |          540
 Brand#13   | ECONOMY PLATED TIN        |      2 |          539
 Brand#15   | ECONOMY PLATED TIN        |     44 |          539
 Brand#15   | MEDIUM BRUSHED TIN        |      2 |          539
 Brand#32   | ECONOMY POLISHED BRASS    |     32 |          539
 Brand#32   | MEDIUM BRUSHED BRASS      |     32 |          539
 Brand#32   | PROMO ANODIZED BRASS      |     39 |          539
 Brand#52   | ECONOMY POLISHED NICKEL   |     19 |          539
 Brand#12   | SMALL BRUSHED NICKEL      |     48 |          538
 Brand#24   | SMALL BURNISHED NICKEL    |     44 |          538
 Brand#55   | STANDARD POLISHED TIN     |     44 |          538
 Brand#11   | STANDARD BRUSHED TIN      |      5 |          536
 Brand#13   | LARGE POLISHED TIN        |     19 |          536
 Brand#13   | LARGE POLISHED TIN        |     44 |          536
 Brand#13   | MEDIUM PLATED NICKEL      |     32 |          536
 Brand#22   | MEDIUM PLATED TIN         |     39 |          536
 Brand#22   | SMALL BRUSHED STEEL       |     48 |          536
