BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'pink%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'BRAZIL'
order by
	s_name;
          s_name           |                s_address                 
---------------------------+------------------------------------------
 Supplier#000000125        | XG eO4Xb4TSF7rj4R6WRQ1v2seTlyga3tvFZaC
 Supplier#000000269        | LxOgEClzbXDEYHYG2ZMFoWHrD,C
 Supplier#000000528        | QsnGjo7irxCIbN3
 Supplier#000000632        | pSP0SwLWVUKjWyzZtT
 Supplier#000000689        | v8MJCOfDDFgJbxjwgtdKLtlZRKlSRGl
 Supplier#000000722        | XWycFRsEF4TGhGrCPnM17JRB
 Supplier#000000737        | 5fna7sQRrNfLatMkl0Oy,Sps0IWTez
 Supplier#000000775        | tmhWTbbv9lv
 Supplier#000000857        | srpKWldPZrVWm0dKjc7p 8fMKm1fYF
 Supplier#000000906        | KwvAh8P9RcDPjbx9Qv2xZeWPmkCmK hY
 Supplier#000000992        | iZPAlGecV0uUsxMikQG7s
 Supplier#000000999        | XIA9uPu,fDZTOC,ItOGKYNXnoTvCuULtzmnSk
 Supplier#000001014        | 8o3SbVMNnBM1foNWeoiVXoPpLhhZcc6tB
 Supplier#000001085        | BVrNbKyP0FyScBYOXaYVsCx6mPgT
 Supplier#000001087        | z ckHESeMGv6QSd4gTp0G4Z2ckaUVvo82UyV
 Supplier#000001202        | oH24kcQfvMg1mR46kugriDI837
 Supplier#000001268        | W6nIT0xqfg1
 Supplier#000001355        | OmfBiXdFaTc
 Supplier#000001425        | bN7yR,f6FV9rdf5Ds
 Supplier#000001471        | 34mG3MLXJGiFEm
 Supplier#000001477        | hTs1G2aU6anxQb
 Supplier#000001521        | OdAz Nj92X2 CqnZQAbfl5XZHvzok4
 Supplier#000001612        | 79DAQCPIgHZ
 Supplier#000001662        | ATRQSPG3ww5 AC2PrxUEn7eW0k FS,DXzbONe3dx
 Supplier#000001690        | Pi5u7Jxd0IMcfwieStSf
 Supplier#000001812        | GJEF5fzrP3oUYJYG5 0UTgd53Rx6uc
 Supplier#000001844        | 54sHjRuKYVAHc0Hy,d6Do5 4Urj,
 Supplier#000001868        | 0rg0IKNvouoc15OPkmXFwTNae
 Supplier#000001955        | ,GeC5kNX11ItX1CUtp
 Supplier#000001993        | 9J72jXtyUhHlwat3bsNMowm4QV
 Supplier#000002073        | t1cHUsmf93
 Supplier#000002092        | ZykceCxEC5HdQ9KgWsQZo b,6nyURU7RG,,hD
 Supplier#000002094        | kEZofuvhGD8csZWD0
 Supplier#000002116        | 02IsqZ0CQCV HoKhpfyZ4UMThyCXQlfWK1
 Supplier#000002220        | ,TFjMgaq  vSThlYiKHcD mTTuNEKmEf37X1g0A
 Supplier#000002473        | VPqdi7aT,1MMyPIhiT
 Supplier#000002567        | HOXMdN0DnTQV c4kRgO2lYyd OsmnxW
 Supplier#000002642        | hI,Q Fj7Iv3QSp04x7ka0LS1EAtrnFSKMHJ2MeXL
 Supplier#000002658        | zr3IT4NPv,7P4uZQje2cHoSWrQ0Od6LC
 Supplier#000002704        | WhpxJOQJQ3FDKvjjismQsy6uoGi
