BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 17
	and p_type like '%TIN'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'ASIA'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'ASIA'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                 |     s_phone     |                                              s_comment                                              
-----------+---------------------------+---------------------------+-----------+---------------------------+------------------------------------------+-----------------+-----------------------------------------------------------------------------------------------------
   9999.83 | Supplier#000722392        | JAPAN                     |   6972373 | Manufacturer#4            | e,FacU7Xu6KjVZBlDj2jg30M28xj4iEtuxDQ9    | 22-119-112-4346 |  are carefully blithely unusual excuses. fluffily un
   9999.38 | Supplier#000971483        | VIETNAM                   |   4721478 | Manufacturer#1            | tIg6s1hfeLgYXaGJ6R                       | 31-856-899-6411 | counts. furiously special theodolit
   9999.24 | Supplier#000532405        | JAPAN                     |   4032396 | Manufacturer#2            | eZZRiWM3jAb6F5L4iVMt                     | 22-412-241-7113 | ar epitaphs against the furiously close warthogs use carefully across the requests; 
   9999.24 | Supplier#000093738        | VIETNAM                   |   3343728 | Manufacturer#5            | i41AcvE9WcPvEy1gdt,MJ40ffH jsHpO4oY      | 31-378-390-3858 | ic requests. blithely final courts cajole carefully. idle requests haggle slyly. bold acco
   9999.24 | Supplier#000093738        | VIETNAM                   |   9593719 | Manufacturer#1            | i41AcvE9WcPvEy1gdt,MJ40ffH jsHpO4oY      | 31-378-390-3858 | ic requests. blithely final courts cajole carefully. idle requests haggle slyly. bold acco
   9999.03 | Supplier#000144851        | INDIA                     |  12144850 | Manufacturer#2            | rJ8FPctmpAK3ao ,NpU3N,nAn gI0oB8lIx1Q    | 18-516-350-5772 |  foxes detect carefully bold accounts. closely express dependencies acc
   9998.93 | Supplier#000584130        | INDONESIA                 |   3584129 | Manufacturer#1            | xjxDCQ9922TVKM083                        | 19-257-313-6999 | al accounts nag carefully. furiously bold requests lose furiously u
   9998.74 | Supplier#000193484        | VIETNAM                   |  11443450 | Manufacturer#2            | hL2TJWper,NjUz6DUSuXbLYEfeNMnl5zUinz     | 31-962-903-7275 | accounts use blithely even packages. ironic accou
   9998.69 | Supplier#000301352        | INDIA                     |  13801325 | Manufacturer#3            | bzl21fp3Ecu5kVLlFCLxMNr,BgGIrsNISSMw     | 18-326-827-6518 | beans. fluffily pending escapades cajole around the quickl
   9998.61 | Supplier#000120840        | JAPAN                     |   2870837 | Manufacturer#2            | qoNtnH0Bpf7,XcaVov                       | 22-289-158-8700 | g to the final attainments. doggedly unusual pinto beans wake furiously at the final theodolites
   9998.55 | Supplier#000751631        | INDIA                     |  10501620 | Manufacturer#3            | XZchJcqzDCljMFap29UAoVfP00ODZoYPCbE4d08G | 18-489-961-8690 | bout the silently final instructions. closely final requests are regular, un
   9998.46 | Supplier#000094965        | INDIA                     |   9844955 | Manufacturer#1            | VmMFuFhO7N8                              | 18-850-437-6211 | d deposits. quickly even accounts ar
   9997.96 | Supplier#000862084        | CHINA                     |  12112047 | Manufacturer#5            | sbL8wI a qll                             | 28-709-745-2405 | ully pending grouches against the carefully daring deposits wake carefully furiously regula
   9997.82 | Supplier#000441710        | JAPAN                     |  13441709 | Manufacturer#5            | 1ExMzq8nUyR tE5UANlbI                    | 22-888-699-5699 | metimes pending packages alongside o
    9997.7 | Supplier#000091418        | JAPAN                     |  14841403 | Manufacturer#1            | FYnzWvn0F6Ykj61QqvYtabW5,fIJRHTmDzo      | 22-983-723-7306 | ays. silent braids along the carefully pending theodolites integrate carefully regular excuses. ir
   9997.36 | Supplier#000588401        | JAPAN                     |   5588400 | Manufacturer#4            | PGxg6fJRYt1                              | 22-512-325-2994 | dencies. carefully quiet dolphins haggle carefully
   9996.64 | Supplier#000758308        | INDIA                     |   4758307 | Manufacturer#1            | G0EoUEeKUQZoGxdfqD97x ,iNIRbPpNh7ln2ed   | 18-737-389-6368 | nent instructions. final theodolites boost
    9996.5 | Supplier#000313254        | INDIA                     |   2563247 | Manufacturer#5            | 6RNfzGBqM8                               | 18-303-327-8242 | ickly accounts. accounts haggle. unusual ideas cajole blithely regular, special requests; reg
   9996.44 | Supplier#000579710        | VIETNAM                   |   1329708 | Manufacturer#4            | OKKH0VPHJBwSTYMJnRwO7kcBS2EP             | 31-816-703-4220 | slyly carefully regular deposi
   9996.44 | Supplier#000579710        | VIETNAM                   |  10329699 | Manufacturer#5            | OKKH0VPHJBwSTYMJnRwO7kcBS2EP             | 31-816-703-4220 | slyly carefully regular deposi
   9996.07 | Supplier#000358020        | VIETNAM                   |  15607974 | Manufacturer#1            | xjrzLrvxnCWT1sivL                        | 31-685-209-2451 | instructions. fluffily regular multipliers nag slyly even platelets. silently 
   9995.96 | Supplier#000441316        | CHINA                     |  17191298 | Manufacturer#5            | NfB9QVUSqG                               | 28-244-562-1373 | s. accounts cajole slyly even requests. accounts must nag. ironic pinto beans a
   9995.92 | Supplier#000186115        | CHINA                     |  10436084 | Manufacturer#4            | pHMjbQEXuRN9caU9oqYyC RpIkk5aw           | 28-791-179-8755 | lyly quickly express theodolites. slyly ironic dependencies haggle. slyly fin
   9995.57 | Supplier#000455805        | VIETNAM                   |   7955790 | Manufacturer#1            |  Wk0vgC Te,QYmF07GaQ                     | 31-544-665-8405 | oxes boost blithely about the furiously pending foxes. blithely even theodolite
   9995.56 | Supplier#000215040        | INDIA                     |  13215039 | Manufacturer#5            | 54MmPSxzJ61YePGdDT2yuL4Az,rj4trNmclET    | 18-120-313-8308 |  the carefully regular courts. quickly express deposits along the spec
   9995.43 | Supplier#000356866        | JAPAN                     |   2856861 | Manufacturer#2            | 4nF17gzar5A6IKwsupIfH 4Yq                | 22-398-810-2396 | ffily express dependencies. regular, special ideas ar
   9995.34 | Supplier#000575998        | JAPAN                     |   1825994 | Manufacturer#3            | GnmAkQ0vls9lh3eI43XX9,7bYHem             | 22-341-397-3358 | ep fluffily quickly final requests. carefully bold requests haggle pinto be
   9995.34 | Supplier#000575998        | JAPAN                     |  13825958 | Manufacturer#5            | GnmAkQ0vls9lh3eI43XX9,7bYHem             | 22-341-397-3358 | ep fluffily quickly final requests. carefully bold requests haggle pinto be
   9995.11 | Supplier#000443981        | VIETNAM                   |   1193979 | Manufacturer#5            | lCSr5F3SEpDTtU,Tc,mcToaKDqF9hUK0t07J1F28 | 31-149-673-4780 | s. carefully regular foxes poach carefully finally unus
   9994.43 | Supplier#000953058        | INDIA                     |   4453049 | Manufacturer#5            | h4CTOdLernHij,KGXdzoZGPz                 | 18-534-296-8575 | ng the carefully final packages. furiously bold
   9993.65 | Supplier#000366299        | INDIA                     |  11366298 | Manufacturer#5            | tjIr5eEbmK4RNbFHCil,9f                   | 18-756-609-2929 | mong the quickly ironic platelets. ideas about the 
   9993.65 | Supplier#000366299        | INDIA                     |  17866264 | Manufacturer#2            | tjIr5eEbmK4RNbFHCil,9f                   | 18-756-609-2929 | mong the quickly ironic platelets. ideas about the 
   9993.62 | Supplier#000632622        | VIETNAM                   |   5382616 | Manufacturer#2            | z5qq,QA TKXs7h                           | 31-835-890-1671 | xpress asymptotes. slyly pending
   9993.02 | Supplier#000316864        | JAPAN                     |   1066862 | Manufacturer#1            | YYJr8bHdbG,haTd gSjnuatk                 | 22-793-479-9247 | uickly final excuses. even accounts are blithely silent ideas. furiously even a
   9992.97 | Supplier#000724975        | JAPAN                     |   4224966 | Manufacturer#3            | T81g8tPYqBUOmwO7 k6RFik2RSWHuqfo         | 22-448-444-6263 | thely quickly final requests. 
   9992.78 | Supplier#000927892        | INDIA                     |   2677889 | Manufacturer#4            | NZlKw2UmQL7tqec3Kg                       | 18-668-411-2887 |  bold theodolites play furiously. instructions at the furiously final grouches promise furiously
   9992.71 | Supplier#000986644        | CHINA                     |  14486615 | Manufacturer#2            | ndJrnO,P3M88ri 2PMhyXTjLF,D              | 28-472-611-8740 |  requests. fluffily unusual deposits boost slyly idea
   9992.53 | Supplier#000658147        | INDONESIA                 |   5158136 | Manufacturer#2            | 1yry07KYGhgT                             | 19-701-527-9069 | ts run pinto beans. slyly ironic pearls are blithely. express pinto beans about the blit
   9992.16 | Supplier#000931273        | INDIA                     |  14181230 | Manufacturer#1            | zx0pSGsEo87JBH0qJkH1JFyR                 | 18-252-391-9400 | ess foxes wake slyly after the bold excuses. ironic platelets are furiously carefully bol
   9991.97 | Supplier#000532566        | INDIA                     |   5032555 | Manufacturer#4            | d5ASFhFRFEzDkTPxDzNN1n GVqUlp7           | 18-905-454-8912 | nding instructions sleep furiously. requests wak
   9991.97 | Supplier#000731445        | INDIA                     |  16981396 | Manufacturer#5            | kDkkg4SyQ8haDlAG,uAi                     | 18-632-168-6449 |  final foxes boost final requests. slyly regular deposits nag above the blithely t
   9991.96 | Supplier#000375427        | VIETNAM                   |  12625390 | Manufacturer#4            | bjM9DvUuMtoN6EIGjkQ5 6RCPC0QLbjjKL30C    | 31-517-551-2958 | fully; blithely ironic accounts are. bold asymptotes above the e
   9991.77 | Supplier#000536109        | INDIA                     |  10536108 | Manufacturer#5            | jAJYF8N1kTP,fwj6iW8VEpc8                 | 18-859-407-1357 | ely pending foxes. quickly even patterns are except the packages! slyly unusual ide
   9991.62 | Supplier#000272821        | CHINA                     |   3522811 | Manufacturer#5            | ejAfQbDncfhUNgUzhsA                      | 28-209-404-4693 | lly even pinto beans boost slyly blithe
   9991.62 | Supplier#000272821        | CHINA                     |  13772794 | Manufacturer#1            | ejAfQbDncfhUNgUzhsA                      | 28-209-404-4693 | lly even pinto beans boost slyly blithe
   9991.48 | Supplier#000369833        | JAPAN                     |   2369832 | Manufacturer#2            | GvGTx8k7BGJjOaBK                         | 22-714-348-9082 | ve quickly against the quickly final instructions. slyly special deposi
   9991.31 | Supplier#000928689        | INDONESIA                 |    178688 | Manufacturer#5            | Un4uW9IrelK                              | 19-873-918-8026 | blithely requests. gifts wake furiously final deposits. perm
