BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 32
	and p_type like '%BRASS'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'ASIA'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'ASIA'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                 |     s_phone     |                                              s_comment                                               
-----------+---------------------------+---------------------------+-----------+---------------------------+------------------------------------------+-----------------+------------------------------------------------------------------------------------------------------
   9999.14 | Supplier#000058246        | CHINA                     |   6558233 | Manufacturer#5            | K44oF,yPllAObqlTuiifUsBObneERr HR        | 28-133-556-7631 | ly unusual foxes. even theodolites haggle according to the express instructio
   9999.06 | Supplier#000048423        | INDIA                     |  10298392 | Manufacturer#4            | AGi9fltL8hniyIiOQ,6PHb8Cp41PlN7y         | 18-880-650-5063 | en requests against the requests cajole slyly even, s
   9999.06 | Supplier#000048423        | INDIA                     |  12048422 | Manufacturer#3            | AGi9fltL8hniyIiOQ,6PHb8Cp41PlN7y         | 18-880-650-5063 | en requests against the requests cajole slyly even, s
   9999.03 | Supplier#000144851        | INDIA                     |  19644812 | Manufacturer#2            | rJ8FPctmpAK3ao ,NpU3N,nAn gI0oB8lIx1Q    | 18-516-350-5772 |  foxes detect carefully bold accounts. closely express dependencies acc
   9998.94 | Supplier#000547626        | VIETNAM                   |   9297616 | Manufacturer#2            | b7iP9gCl01dmNG,i                         | 31-994-277-1074 | e blithely. quickly bold theodolites wake evenly final asymptotes: permanently ironic package
   9998.93 | Supplier#000584130        | INDONESIA                 |   1834126 | Manufacturer#4            | xjxDCQ9922TVKM083                        | 19-257-313-6999 | al accounts nag carefully. furiously bold requests lose furiously u
   9998.55 | Supplier#000751631        | INDIA                     |  18251594 | Manufacturer#3            | XZchJcqzDCljMFap29UAoVfP00ODZoYPCbE4d08G | 18-489-961-8690 | bout the silently final instructions. closely final requests are regular, un
   9998.54 | Supplier#000533712        | INDIA                     |   9033693 | Manufacturer#3            | Z,X4 dR,JgFGK0B,EJEdOPfr                 | 18-937-977-9261 | ress ideas. even accounts according to the sly
   9997.82 | Supplier#000970402        | VIETNAM                   |   5970401 | Manufacturer#5            | xXzZzl1Bh2                               | 31-901-791-7912 | ar packages sleep furiousl
   9997.55 | Supplier#000718509        | INDONESIA                 |  15718508 | Manufacturer#2            | xBCfD5LLDtgCuqW3ej                       | 19-901-597-6479 | fter the regular pinto be
   9997.54 | Supplier#000460445        | INDIA                     |  11960422 | Manufacturer#1            | NFNoUCvZxtLLry5klt                       | 18-168-365-6435 | fully over the furiously bold theodolites. decoys sleep never
   9997.47 | Supplier#000576710        | JAPAN                     |  10826679 | Manufacturer#3            | 9SLESnbwuTBQ6ki8IwfuDaElWx1zILtuw        | 22-351-747-8495 | sleep about the even, even sauternes. slyly silent decoys cajole carefully. deposits boost e
   9997.42 | Supplier#000509669        | INDIA                     |  12759632 | Manufacturer#2            | c85,hCAArcZVQGwzKftpYYbhfdVTtFtXUbfeX    | 18-789-500-4460 | le blithely bravely pending platelets. furiously regular dinos nag express packages. furio
   9997.36 | Supplier#000588401        | JAPAN                     |  17088366 | Manufacturer#3            | PGxg6fJRYt1                              | 22-512-325-2994 | dencies. carefully quiet dolphins haggle carefully
   9997.21 | Supplier#000045318        | JAPAN                     |   4795313 | Manufacturer#4            | BiLLOLswp8cfsoygolv0tfhC wg              | 22-208-264-2271 | integrate about the unusual, regular foxes. furiously furious packages wake
   9996.74 | Supplier#000524028        | VIETNAM                   |    524027 | Manufacturer#2            | CB8ojeLhWB6UcOof6 ZIbDwU8FKjC            | 31-401-244-6932 |  express packages wake slyly among the slyly quick packages. quickly express courts al
   9996.02 | Supplier#000270805        | VIETNAM                   |   9020795 | Manufacturer#1            | ZbwZJ w RvH8wIOj                         | 31-812-980-1924 | g packages above the Tiresias are furiously against the requests. furiously silent
   9995.88 | Supplier#000182455        | JAPAN                     |  18682418 | Manufacturer#2            | XSdYtJCr6SNer,UR                         | 22-973-406-7983 | al foxes. pending attainments cajole quickly dependencies. furiously
   9995.58 | Supplier#000872221        | VIETNAM                   |   6372208 | Manufacturer#3            |  IIN8Gnm2Zcpy0r8f18FIdDXvnvz F4A,zAV3    | 31-645-799-8840 | s detect after the quickly even theodolites. slyly regular foxes nag quietly; accounts among the
   9995.34 | Supplier#000575998        | JAPAN                     |  16575997 | Manufacturer#2            | GnmAkQ0vls9lh3eI43XX9,7bYHem             | 22-341-397-3358 | ep fluffily quickly final requests. carefully bold requests haggle pinto be
   9994.79 | Supplier#000865843        | VIETNAM                   |  14365814 | Manufacturer#1            | cDfiS9i06ok oPgpv                        | 31-385-224-4716 | egular accounts sleep along the furiously express ideas. slyl
   9994.43 | Supplier#000953058        | INDIA                     |  11203024 | Manufacturer#3            | h4CTOdLernHij,KGXdzoZGPz                 | 18-534-296-8575 | ng the carefully final packages. furiously bold
    9994.1 | Supplier#000533480        | JAPAN                     |   3033473 | Manufacturer#1            | nH4TxeesocEkorBezhgwqLRLh,swWPHdr7Si8A   | 22-474-411-3192 | al requests. fluffily ironic pinto beans solve quickly according t
    9994.1 | Supplier#000533480        | JAPAN                     |   6283473 | Manufacturer#5            | nH4TxeesocEkorBezhgwqLRLh,swWPHdr7Si8A   | 22-474-411-3192 | al requests. fluffily ironic pinto beans solve quickly according t
   9993.68 | Supplier#000387140        | CHINA                     |  15887109 | Manufacturer#4            | inzgZ6MPRHp                              | 28-289-985-4870 | ke. blithely express asymptotes hinder. pinto beans a
   9993.62 | Supplier#000573106        | INDONESIA                 |  12573105 | Manufacturer#1            | zcPNQpBaEOUlCu,oCzI0vaQzWv6iuZuLyz2Wky   | 19-645-645-3113 | en sentiments. carefully regular instructions cajol
   9993.62 | Supplier#000573106        | INDONESIA                 |  17823054 | Manufacturer#4            | zcPNQpBaEOUlCu,oCzI0vaQzWv6iuZuLyz2Wky   | 19-645-645-3113 | en sentiments. carefully regular instructions cajol
   9992.79 | Supplier#000542334        | VIETNAM                   |   3542333 | Manufacturer#2            | tBA8f8yhaoRdl2NZ,zh2RLK4iHm2rsQOi70fwBs  | 31-108-691-6520 | cies. slyly ironic accounts alongside of the fluffily regular requests integrate
   9992.69 | Supplier#000317419        | INDONESIA                 |  16567370 | Manufacturer#5            | fikjCvJ,O10c4 Y1fG7aMtLFARTnt,wDe        | 19-313-153-6793 | egular accounts. pinto beans above the blith
   9992.48 | Supplier#000682749        | JAPAN                     |    682748 | Manufacturer#4            | 5zCf6gXDqKKGAQXSUYVsgfym1fNgU4A4PB       | 22-536-796-3843 | s. ironic dependencies dazzle blithely fluffily silent sa
   9992.36 | Supplier#000655150        | CHINA                     |  10405139 | Manufacturer#5            | fkG1F42emu                               | 28-898-385-1044 |  against the carefully express accounts are silently among th
   9992.12 | Supplier#000641430        | CHINA                     |  18891375 | Manufacturer#2            | gIH6f9tr6DaNZjLCXycfE1p                  | 28-276-712-8691 | ts kindle ironic requests. accounts doz
   9992.01 | Supplier#000733423        | CHINA                     |   2983416 | Manufacturer#1            | edc7wPiwm07jFVlXXZUvrGM2PDz,35u y        | 28-649-331-2559 | serve furiously against the final packages
   9992.01 | Supplier#000733423        | CHINA                     |  12983386 | Manufacturer#1            | edc7wPiwm07jFVlXXZUvrGM2PDz,35u y        | 28-649-331-2559 | serve furiously against the final packages
   9991.97 | Supplier#000532566        | INDIA                     |   2032561 | Manufacturer#2            | d5ASFhFRFEzDkTPxDzNN1n GVqUlp7           | 18-905-454-8912 | nding instructions sleep furiously. requests wak
   9991.73 | Supplier#000724806        | JAPAN                     |  18724805 | Manufacturer#5            | hsBpmJr5ZsS1K4P4Vgq73UWd2N0ZFpyT         | 22-328-898-6650 | blithely ironic excuses cajole furiously against the unusual saute
   9991.57 | Supplier#000285692        | JAPAN                     |  10535661 | Manufacturer#3            | 2tS,CG3BWPwVd7ea3Xm907                   | 22-160-245-7149 | l deposits. slyly regular theodolites along the frets nag carefully silent
   9991.53 | Supplier#000100632        | JAPAN                     |   2600627 | Manufacturer#1            | 1ONN0E6KUqAEQ0LtfS8H                     | 22-626-411-4815 | sleep pending packages. quickly even asymptotes nag finally. regular, unusual requests nag carefu
   9991.39 | Supplier#000616469        | VIETNAM                   |  18616468 | Manufacturer#1            | mKoJ1EVRyXVtx3BPMM9CJrfKTQVQYY8LGqWvWFns | 31-598-949-3162 |  to the blithely unusual hockey players. final accounts affix. slyly final theodol
   9991.32 | Supplier#000084065        | VIETNAM                   |   2834062 | Manufacturer#1            | CfJ,Bun49DmmJ                            | 31-355-724-3538 | ross the slyly regular excuses.
   9990.72 | Supplier#000351115        | JAPAN                     |   4601102 | Manufacturer#1            | ,VavAIX4IsJ1u                            | 22-314-200-2633 | . ironic, ironic foxes at the fo
