BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#13'
	and p_type not like 'PROMO BRUSHED%'
	and p_size in (32, 16, 24, 30, 6, 43, 48, 8)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
------------+---------------------------+--------+--------------
 Brand#54   | ECONOMY BURNISHED TIN     |      6 |          592
 Brand#44   | SMALL POLISHED NICKEL     |     48 |          584
 Brand#11   | MEDIUM BURNISHED COPPER   |      6 |          583
 Brand#11   | PROMO BURNISHED STEEL     |      8 |          580
 Brand#15   | ECONOMY ANODIZED NICKEL   |     48 |          580
 Brand#14   | LARGE BRUSHED STEEL       |     24 |          575
 Brand#33   | LARGE PLATED BRASS        |     16 |          575
 Brand#35   | STANDARD BRUSHED TIN      |     24 |          572
 Brand#51   | PROMO ANODIZED TIN        |      8 |          572
 Brand#55   | SMALL PLATED COPPER       |      8 |          572
 Brand#33   | PROMO ANODIZED STEEL      |      6 |          571
 Brand#32   | LARGE POLISHED BRASS      |      8 |          568
 Brand#32   | MEDIUM ANODIZED NICKEL    |     32 |          564
 Brand#41   | LARGE BURNISHED NICKEL    |     48 |          564
 Brand#43   | STANDARD POLISHED COPPER  |      6 |          564
 Brand#52   | PROMO PLATED BRASS        |     30 |          564
 Brand#52   | SMALL BURNISHED TIN       |     24 |          564
 Brand#31   | SMALL BURNISHED TIN       |     48 |          563
 Brand#45   | ECONOMY BURNISHED BRASS   |     32 |          563
 Brand#34   | PROMO ANODIZED STEEL      |     16 |          562
 Brand#23   | PROMO ANODIZED BRASS      |     32 |          560
 Brand#34   | STANDARD ANODIZED TIN     |     32 |          560
 Brand#35   | LARGE POLISHED STEEL      |     48 |          560
 Brand#43   | MEDIUM PLATED BRASS       |     32 |          560
 Brand#52   | MEDIUM ANODIZED TIN       |      6 |          560
 Brand#32   | PROMO BURNISHED NICKEL    |     16 |          559
 Brand#15   | MEDIUM PLATED BRASS       |     32 |          558
 Brand#51   | STANDARD POLISHED STEEL   |     30 |          558
 Brand#12   | MEDIUM ANODIZED TIN       |     30 |          556
 Brand#22   | STANDARD ANODIZED TIN     |     43 |          556
 Brand#24   | LARGE BRUSHED COPPER      |     24 |          556
 Brand#25   | STANDARD ANODIZED BRASS   |     43 |          556
 Brand#32   | MEDIUM POLISHED BRASS     |     48 |          556
 Brand#32   | PROMO PLATED COPPER       |     16 |          556
 Brand#35   | SMALL POLISHED NICKEL     |     48 |          556
 Brand#54   | STANDARD BURNISHED NICKEL |     30 |          556
 Brand#32   | PROMO PLATED NICKEL       |     24 |          555
 Brand#53   | LARGE PLATED COPPER       |     43 |          555
 Brand#53   | ECONOMY BURNISHED STEEL   |     30 |          554
 Brand#15   | MEDIUM PLATED NICKEL      |     24 |          552
 Brand#23   | ECONOMY POLISHED NICKEL   |     43 |          552
 Brand#34   | PROMO PLATED BRASS        |      6 |          552
 Brand#41   | PROMO BURNISHED BRASS     |     16 |          552
 Brand#42   | ECONOMY ANODIZED STEEL    |     16 |          552
 Brand#43   | STANDARD BRUSHED TIN      |     32 |          552
 Brand#51   | STANDARD BRUSHED BRASS    |     16 |          552
 Brand#22   | PROMO BURNISHED NICKEL    |     16 |          550
 Brand#11   | ECONOMY PLATED STEEL      |     43 |          548
 Brand#22   | ECONOMY BURNISHED NICKEL  |     30 |          548
 Brand#23   | STANDARD BRUSHED TIN      |     43 |          548
 Brand#33   | PROMO BURNISHED TIN       |     32 |          548
 Brand#35   | ECONOMY BURNISHED COPPER  |     43 |          548
 Brand#35   | LARGE BRUSHED TIN         |      6 |          548
 Brand#41   | STANDARD PLATED BRASS     |     16 |          548
 Brand#45   | ECONOMY BURNISHED BRASS   |      8 |          548
 Brand#52   | SMALL BURNISHED NICKEL    |     30 |          548
 Brand#12   | MEDIUM BRUSHED COPPER     |     16 |          547
 Brand#12   | SMALL ANODIZED TIN        |     43 |          547
 Brand#24   | PROMO POLISHED TIN        |     16 |          547
 Brand#43   | ECONOMY ANODIZED BRASS    |     24 |          546
 Brand#11   | ECONOMY PLATED TIN        |     48 |          544
 Brand#12   | STANDARD ANODIZED NICKEL  |     32 |          544
 Brand#21   | ECONOMY BRUSHED STEEL     |     30 |          544
 Brand#22   | MEDIUM PLATED BRASS       |     16 |          544
 Brand#24   | ECONOMY BRUSHED COPPER    |     16 |          544
 Brand#25   | LARGE PLATED COPPER       |     24 |          544
 Brand#25   | PROMO POLISHED TIN        |      8 |          544
 Brand#33   | ECONOMY PLATED BRASS      |      8 |          544
 Brand#44   | ECONOMY BURNISHED NICKEL  |     43 |          544
 Brand#44   | STANDARD BURNISHED TIN    |     30 |          544
 Brand#45   | ECONOMY POLISHED STEEL    |     32 |          544
 Brand#45   | LARGE BURNISHED STEEL     |     32 |          544
