BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%cornflower%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 2725285964.94992
 ALGERIA                   |   1997 | 4641499394.65293
 ALGERIA                   |   1996 | 4645817129.12347
 ALGERIA                   |   1995 | 4666284348.56556
 ALGERIA                   |   1994 | 4635988938.85786
 ALGERIA                   |   1993 | 4653366398.58926
 ALGERIA                   |   1992 |  4663561970.8639
 ARGENTINA                 |   1998 |  2728970991.4551
 ARGENTINA                 |   1997 | 4626602845.11456
 ARGENTINA                 |   1996 | 4657990751.69547
 ARGENTINA                 |   1995 | 4636079390.06857
 ARGENTINA                 |   1994 | 4647309558.74713
 ARGENTINA                 |   1993 | 4654562427.65175
 ARGENTINA                 |   1992 | 4663133369.07553
 BRAZIL                    |   1998 | 2729522285.24586
 BRAZIL                    |   1997 | 4644741496.70326
 BRAZIL                    |   1996 | 4646750328.48095
 BRAZIL                    |   1995 |  4633762634.5193
 BRAZIL                    |   1994 | 4646530468.52414
 BRAZIL                    |   1993 |  4644080881.2387
 BRAZIL                    |   1992 |  4632780109.3481
 CANADA                    |   1998 | 2735523056.01475
 CANADA                    |   1997 |  4703112067.1018
 CANADA                    |   1996 | 4672624011.69088
 CANADA                    |   1995 | 4710185949.80766
 CANADA                    |   1994 | 4665695442.28245
 CANADA                    |   1993 |  4665124622.0542
 CANADA                    |   1992 | 4704614648.94543
 CHINA                     |   1998 | 2733814913.20584
 CHINA                     |   1997 | 4680230182.10042
 CHINA                     |   1996 | 4681754209.03694
 CHINA                     |   1995 | 4670413485.41268
 CHINA                     |   1994 | 4671638653.73007
 CHINA                     |   1993 | 4653387054.75961
 CHINA                     |   1992 | 4691614251.47799
 EGYPT                     |   1998 | 2732881520.06203
 EGYPT                     |   1997 | 4670616208.17899
 EGYPT                     |   1996 | 4663239880.72184
 EGYPT                     |   1995 | 4648228922.63622
 EGYPT                     |   1994 | 4664490703.22569
