BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'smoke%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'UNITED STATES'
order by
	s_name;
          s_name           |                s_address                 
---------------------------+------------------------------------------
 Supplier#000000049        | Nvq 6macF4GtJvz
 Supplier#000000064        | w80JjnIP lGoLdUjRutbv81gGlqqpW4PQBeOtSYU
 Supplier#000000084        | DcYjWMiZGQqEKOJi4wAmIV08ikx
 Supplier#000000108        | eL47lfhfMP7zRw
 Supplier#000000359        | J5HqPZnfLcFMtlgwCnZPUI
 Supplier#000000405        | dJIijVTX n7M0NDEQvCA 
 Supplier#000000423        | VCgMjClu4IDaVVMwMW0ARf1ho
 Supplier#000000595        |  CURZCs4l306M2ir8rFkgeYVg
 Supplier#000000597        | CKt5G XZ5DBt
 Supplier#000000620        | 5pd GQ2NTM3c2uR,gCg9NspSE
 Supplier#000000765        | RLsvd,9rVYPSoMUCDBVoB9
 Supplier#000000866        | CosbyBH1bG81zFspjW
 Supplier#000000888        | JA,f8nt64wdZ4XkiHCYHC0r2FJ
 Supplier#000000913        | c78mMYZkHE7ktVSoB9D
 Supplier#000000976        | MVpCgFTl7sGge4cFxVXD
 Supplier#000001142        | RQ5DqXCWlmO Msp0ZPujoj2D4x
 Supplier#000001212        | SNWZ4sgC8Gh
 Supplier#000001310        | ,reTHSiknxGFziNNyokCy2jUpzwXRl
 Supplier#000001339        | 5c4jzbVZLzvxrok
 Supplier#000001357        | OCkpJFqsRW63
 Supplier#000001382        | g5ztc13RCzp1h
 Supplier#000001413        |  fVaD46c59u
 Supplier#000001421        | NsA09mqAFTnTD6SMdDpLSuRfq4LwHT
 Supplier#000001458        | 3SmErYBeN9EFj
 Supplier#000001606        | NhCLoGdGq6Mtfa7gVfzi
 Supplier#000001814        | eHqfI3FhFG7gT2G,Kb21V4yr NyQhVKH04yfIyj
 Supplier#000001837        | y6OPRBPQnzsH5S9HVkTx2WZXejyXKL,8g2,
 Supplier#000001897        | tIwaK9T,jM3yIGVWR72
 Supplier#000001954        | QrTQJOkhS7WEFB3L5zbvDUSGh4lV oh
 Supplier#000001985        | iNpX5StxnUW8DlgToWvv9kZ Uk
 Supplier#000002103        | 6RnHhF2YEr2p3tBPCxAnNQsw,apIQyilDz
 Supplier#000002148        | yVDlpqCxG10tM8dm,NNVKv
 Supplier#000002149        | 7psmWKO5V2kZibASWBzU0oK5Rog5str4cDU
 Supplier#000002187        | 5SmzRnGn8,fzW1KllxYzi4CXLNLiSX3k8wsIj
 Supplier#000002189        | L0ECl0z03tjdB41vSGduiAPVrEcC6PAaDvP
 Supplier#000002335        | dtvcfOsHopS5Y0 7QcGRRFcRa q3UuJsMKodwEyE
 Supplier#000002400        | rvXmKk9vCN
 Supplier#000002418        | v5lKj6QhaNZ
 Supplier#000002535        | A C1WmBRZA2BePs3f  nB6D
 Supplier#000002558        | DHTaILleK5JTKuPqwnMRCQXjuFfxd9cJklY
 Supplier#000002582        | R1auTuXErSql4 ,FqfJoJStindVfyNjgY
 Supplier#000002597        | 8yyFE4QJiycII7AbOPOcH DJYSmTwxG3TK
 Supplier#000002641        | nPjjEtlqUdUbRNvnwEOx5VKo2ETVcMDTKWSQ,Z
 Supplier#000002657        | yPbr8IqeYqsj5l4mwKzX
 Supplier#000002825        | mzbJR5gHrpDZJ1SG YnDs BFH6aDRC8X
 Supplier#000002872        | MJ9iMo lUlY00f4glR
 Supplier#000002876        | fJCG0fzsc,wRDttm3YiiEDSuK75h jPih1p
 Supplier#000002944        | IpInhMoSjE1V5Rvmn39R
 Supplier#000003001        | p,vtdzmZWY7YiO
 Supplier#000003051        | W7oijeW6YZpnEAxRCXhA6v27cdR
 Supplier#000003139        | lyCs,nPAiP0Ho9ZVH8Niij5b
 Supplier#000003219        | x3aarf0um8GIbx4bY4bBJur2CQevZJ5qHWr
 Supplier#000003240        | zj dgjF7UqakMae  w
 Supplier#000003274        | SH5h0up3L7Auhcs6YO1r
 Supplier#000003333        | q2aUaUcXVCmrsnC TdFY9M0 pEzC50 tXm3
 Supplier#000003371        | LXfDkZ4nPlgvooE3MO62Sbj4a BbaKplWHqJb
 Supplier#000003378        | hhYP kcZ5fSOhfExZ6eGvx
 Supplier#000003386        | VKYkPqgKzIJNVe47gpMEGLkuFLXRt1Ft7980
 Supplier#000003463        | 8m0HaduJeFZSVd1GRWvJkNhv4O KSM
 Supplier#000003509        | bfcnS,,zeGNeSfYyz8M
 Supplier#000003623        | 0bmFB1Ux VvF30f4b62otQ1zeWETRgXw5oY
 Supplier#000003633        | 1Md2Gjf0IiFEKpDUwxL0Hj0M6piL7KC
 Supplier#000003655        | YCvXBNgPkoNAvD2hHR,njixO1
 Supplier#000003729        | I4Lj0t,uQ2crCtGc2ksJ0R7hdDeNybtWqPr
 Supplier#000003755        | veomj,f0Pp3r IC0,US
 Supplier#000003820        | zsuoXVzqz,s
 Supplier#000003822        | XHhC 55Ip6UIed8ZtMjaEmOzeg0W2s0wYk3ew
 Supplier#000003886        | c,VP75QAJqi ig1gNOWsxXdsuZQbi4ZJ5 3
 Supplier#000003930        | k6G9l,i3lv4oGkhHyVadfACjIvsw,VD6o
 Supplier#000003987        | sGkiOHDoPgJmxMHjviJ0tMkUW
 Supplier#000003988        | MF7EzpHHs3IpUsAZ1cB7M9lxYuqQUWUO
 Supplier#000004121        | RyVJNHSjgZf05iILX,vBEECitv3AF4S4ND9,no
 Supplier#000004134        | mtcNe9kFAvH1cbrhZd3nnepaeug6BbNadQ1Dd6l
 Supplier#000004159        | vCppZkSdm0jvPiaq85mk,6vt
 Supplier#000004233        | NSgt4kMBUwpWuPSaeXASzfCE
 Supplier#000004493        | mYAVD3If6OnkZ5IfYjLW9yO8cN
 Supplier#000004521        | myD3l0 faInlRXsP,vwKzbHN,VjcLoQjZLnLL7WY
 Supplier#000004528        | roNpvAnFYHwel1QGrgILQ
 Supplier#000004541        | OJPZxwlH9UaQ,pw,gt9bFwj w7
 Supplier#000004633        | 2qnzswVOnbyY52qQtwGrNZSqZfU7z38m5JXR4OY
 Supplier#000004684        | Wki58fvNf dzCjJD6dSxzP5i
 Supplier#000004686        | w4kwdV7DRwtgOyEjZy
 Supplier#000004695        | g6KTg6OgozXMozTjPx0
 Supplier#000004708        | gvwZrzlG5X0fA
 Supplier#000004742        | 4LTtuEAkyVNBDcb9Du
 Supplier#000004747        | SlTo5iBNO8scvHosXUOaEHFQ4C9K
 Supplier#000004805        | 2gKQFPhqb64TUxuNtLApozpqap2lHqpzz8KEny
 Supplier#000004825        | CjrxyjFU9Tcgg5Lnr8KO o
 Supplier#000004846        | yaGqqDppYiGSkpUnHASEkrxb5xD9SkCpI2vad
 Supplier#000004864        | gef98SlzXMpZZ k
 Supplier#000004895        | TbWNU6fEkHj8VoxvOl9kDP,XwoMhs
 Supplier#000004923        | u VJeVpWm2UfeajsyGzxCDvZw
 Supplier#000004965        | 2XSH3dNMlYuJR4y
 Supplier#000005038        | 279zLyZkIs17Jv3vrN5,K dZ8tZAu9xZ
 Supplier#000005063        |  obF0Hgrj4moUr9u9BUXDrZgUhk6WoUDLS7Bt064
 Supplier#000005082        | bWSoVdVj6qSqm
 Supplier#000005090        | DgELVDIczXjsxv,z0e7Kp
 Supplier#000005115        | xdh9QzWM6l299yCJRveS3oqf0JQs
 Supplier#000005142        | 7fUvp, GK6DzUsj,1Uea6pRycO9PUjkiQJO
 Supplier#000005365        | crrHU5sZl2 BY,oD ma5GbFI
 Supplier#000005405        | bELF8cmaclvh7MHsX,Hlj6ncsPqO5NaM52iO
 Supplier#000005480        | p5nxeK27Qq5QrcMGlfwTQ,3sqfFIt,38J1kDM1Tf
 Supplier#000005611        | pSGcoAPtjG6R
 Supplier#000005615        | X5z71gbDgAUvxBMdkYBWCl2
 Supplier#000005617        | JwWENFPcbxn2nk4AGFIZCWnza8hAxf8AL1XrczXM
 Supplier#000005670        | mliDT,MwBrJcAFuF,Ie0uDzgpwblYaHjY4LR
 Supplier#000005712        | RKoQ5ijTQ6q
 Supplier#000005780        | H1BVHnv2ofhISQM1GdTUL
 Supplier#000005793        | WVlXdhQywxw1frEcc
 Supplier#000005914        | SAAh9XqQBEDkP
 Supplier#000005950        | 0mWo1zpc8UfD8Lm
 Supplier#000005964        | lo8SzMQEUybrAqiU4,p
 Supplier#000005977        | V8rEW7GYlWJM3S4IIO0nmLAclj6SetYsjCEYAlAg
 Supplier#000006086        | p0WNQ0dxAfHnrN55EAMYvr6kEnWq t5
