BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 6
	and p_type like '%COPPER'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'AMERICA'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'AMERICA'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                 |     s_phone     |                                              s_comment                                               
-----------+---------------------------+---------------------------+-----------+---------------------------+------------------------------------------+-----------------+------------------------------------------------------------------------------------------------------
   9999.84 | Supplier#000064872        | CANADA                    |  14814857 | Manufacturer#2            | WNiD9qPTvPg0a2yiH6h                      | 13-551-607-2934 | final packages nag furiously even ideas. packages run carefully pending depo
   9999.62 | Supplier#000486550        | UNITED STATES             |  11736516 | Manufacturer#2            | KAm,JLRe5,4N90S,AU89Ri c01wef n          | 34-768-794-9431 |  express somas across the furio
   9999.54 | Supplier#000160476        | PERU                      |   9910466 | Manufacturer#5            | IE6 fL1Jein6cpnqGmTnzBvb                 | 27-157-890-8986 | s about the carefully regular escapades engage blithely above the br
   9999.37 | Supplier#000544527        | UNITED STATES             |  11044504 | Manufacturer#1            | WKIWzoQ2GmRsdQ1nEfvXPfR                  | 34-772-376-6353 | lar accounts x-ray. blithely special foxes af
   9999.19 | Supplier#000414519        | BRAZIL                    |  17414518 | Manufacturer#3            | UXMNq7dFrdeZkDqT1                        | 12-186-469-1020 | tes hang carefully special packages. regular deposits a
   9999.16 | Supplier#000301353        | UNITED STATES             |  14051338 | Manufacturer#4            | Capcxh5J Y5GB1RBpVivM3kBv6OAt6kO         | 34-425-160-1662 | carefully. silent theodolites are blithely slyly ironic packag
   9999.12 | Supplier#000779591        | PERU                      |   4029578 | Manufacturer#2            | p5eM9GQAEsHBLfJ65Y Hx                    | 27-370-462-3647 | ronic dolphins haggle closely furious
   9999.12 | Supplier#000779591        | PERU                      |  10279570 | Manufacturer#3            | p5eM9GQAEsHBLfJ65Y Hx                    | 27-370-462-3647 | ronic dolphins haggle closely furious
   9999.07 | Supplier#000763845        | PERU                      |   6513838 | Manufacturer#2            | oimZrJiNei9ggUDNT                        | 27-938-601-6843 | nal deposits sleep quickly-- packages wake carefully special, even foxes. packages affix slyly agai
   9998.96 | Supplier#000718905        | UNITED STATES             |   9968877 | Manufacturer#1            | xmj3HU7WenONh8gTcMTIGtE0nPKG8GA          | 34-892-849-2873 | ecial ideas are fluffily after the final, bold depos
   9998.96 | Supplier#000718905        | UNITED STATES             |  10968874 | Manufacturer#1            | xmj3HU7WenONh8gTcMTIGtE0nPKG8GA          | 34-892-849-2873 | ecial ideas are fluffily after the final, bold depos
   9998.88 | Supplier#000781398        | ARGENTINA                 |   5531392 | Manufacturer#2            | gx1AuUD,Mcn 7,sU8qs3dMgkphVA,n           | 11-364-499-9274 | ng instructions. instructions shall boost furiously express accounts. ironic instructions integrate.
   9998.67 | Supplier#000539478        | PERU                      |   5789462 | Manufacturer#5            | Kl2xFhVmI9,mtrBD2XV                      | 27-174-115-1816 | aphs wake slyly slyly final ideas. special instructions snoo
   9998.46 | Supplier#000889424        | CANADA                    |   6639417 | Manufacturer#4            | 2as3 Bmbn3tlmBWmBpOjK0z7vcOkW            | 13-832-604-3315 | lar, express pinto beans across the carefully even deposits sleep blithely amon
   9998.41 | Supplier#000873517        | CANADA                    |   1873516 | Manufacturer#3            | O5dlffLGw9n362Bskp3Ln 5Jbt               | 13-275-940-2918 | eodolites. carefully regular excuses cajole. unusual account
   9998.35 | Supplier#000401803        | ARGENTINA                 |   4651790 | Manufacturer#4            | I0TuJv507JcGvCLMX5KjL9l3                 | 11-971-560-3686 | refully. slyly special deposits bel
   9998.31 | Supplier#000703650        | BRAZIL                    |   9453640 | Manufacturer#4            | tubRV77F,EQeJbcHiPpqHjmOMpC9CzHo4        | 12-422-611-9825 | he slyly final foxes boos
   9998.02 | Supplier#000110258        | CANADA                    |   6360239 | Manufacturer#3            | mqjWDMkDBI8F CWBeLbl1                    | 13-881-801-7435 | unts are fluffily pending requests. final packages haggle slyly according to the sly
   9997.71 | Supplier#000690724        | UNITED STATES             |  15690723 | Manufacturer#2            | GAFHFwja SdC6eUJQuFBLbF8uN NYOvFmHCJ     | 34-344-999-6114 |  carefully final requests boost blithely carefully pending theodolites. fluffily ironic requests 
    9997.3 | Supplier#000272075        | PERU                      |   5772064 | Manufacturer#2            | HhZLtiLjNC                               | 27-186-416-9882 |  blithely even orbits. slyly ironic deposits cajole qu
    9997.2 | Supplier#000634081        | ARGENTINA                 |   1384079 | Manufacturer#2            | r065Im8mHkhIAC9voevWEG,U4Lyr2qot1fPcJ68l | 11-435-364-1247 | ely ironic instructions. silently even accounts boost quickly across the quickly close ideas.
   9996.32 | Supplier#000834908        | UNITED STATES             |   9584898 | Manufacturer#5            | mhzrTUovbb4MYvRYYul4MztSAgzqO7ubt1fwbG   | 34-693-763-9772 | arefully special asymptotes. accounts haggle. bravely ironic accounts try to s
   9996.14 | Supplier#000288013        | UNITED STATES             |   3038009 | Manufacturer#5            | ,Bfrdl,2wIRY3MVbAA8FRZ                   | 34-779-655-5609 | es cajole quickly final platelets. quickly even pinto beans sleep sometimes afte
   9995.52 | Supplier#000370421        | BRAZIL                    |   1370420 | Manufacturer#4            | XkeFcXGoo BtSV,0BXVWlZs                  | 12-518-784-9009 | posits along the blithely regular ideas sleep according
   9995.43 | Supplier#000486434        | UNITED STATES             |  16236417 | Manufacturer#1            | jOs9dgqxFH6TOGipfc4Kc8rFQ7N2Vn1V         | 34-186-476-9197 | lphins. idly pending requests use carefully agai
   9995.18 | Supplier#000024066        | PERU                      |   2774063 | Manufacturer#1            | CaiBTBTvHdFo3EwYUXSXMWmr9VgCzKka6sM1EWl9 | 27-188-860-4114 | efully regular requests. dependencies are carefully slyly pending foxes. f
   9994.82 | Supplier#000761153        | ARGENTINA                 |     11152 | Manufacturer#2            | Ll6xvCIT7I3RgZMLIuUlT1,LExG4TZwxYkS      | 11-154-605-1304 | quickly. blithely even ideas along the carefully express accounts wake da
   9994.44 | Supplier#000153865        | ARGENTINA                 |   3653858 | Manufacturer#3            | zzdS7S5J8PTi20uoFEqrAUQNOd7xDHd,Ef42M    | 11-606-493-8139 | ets maintain carefully according to the 
   9994.14 | Supplier#000819681        | UNITED STATES             |  10569670 | Manufacturer#3            | hVKTBRiII05xIhzQE680Ymebg4bHCO           | 34-300-396-5585 | ic ideas. express accounts out
   9993.93 | Supplier#000097117        | BRAZIL                    |  17347065 | Manufacturer#2            | xnJNle1uJWuSfdDbOH1KACKrCaO1RBcguiR      | 12-331-393-6337 | ss the special deposits. pinto beans along the even requests cajo
   9993.84 | Supplier#000533524        | ARGENTINA                 |  16033491 | Manufacturer#3            | ikAB,a2MhIHEHzkH8RyFOJyR pr              | 11-161-238-6058 | ld asymptotes. requests sleep even theodolites. bold, ironic theodol
   9993.56 | Supplier#000892869        | PERU                      |   8392852 | Manufacturer#2            | ppAp4FRFGq33R22r6m,TNaJ4                 | 27-476-989-4092 | osits. regular frays lose across the unusual deposits. blithely 
   9993.12 | Supplier#000744357        | BRAZIL                    |  16494340 | Manufacturer#2            | v7n,ClEGfLvEM                            | 12-443-252-3625 | lyly. furiously regular deposits according to the express instructions wake after the blithely 
