BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#12'
	and p_type not like 'ECONOMY ANODIZED%'
	and p_size in (12, 40, 18, 5, 26, 2, 41, 27)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
------------+---------------------------+--------+--------------
 Brand#11   | STANDARD BURNISHED NICKEL |     26 |          603
 Brand#41   | STANDARD PLATED TIN       |     12 |          595
 Brand#51   | MEDIUM ANODIZED NICKEL    |     27 |          595
 Brand#25   | PROMO POLISHED COPPER     |     18 |          580
 Brand#14   | SMALL PLATED NICKEL       |     41 |          572
 Brand#23   | ECONOMY BRUSHED BRASS     |      2 |          572
 Brand#24   | PROMO BURNISHED BRASS     |     41 |          572
 Brand#44   | STANDARD BURNISHED BRASS  |     18 |          572
 Brand#55   | PROMO BURNISHED NICKEL    |      2 |          572
 Brand#41   | MEDIUM BURNISHED TIN      |     40 |          571
 Brand#24   | LARGE POLISHED BRASS      |     26 |          568
 Brand#44   | SMALL ANODIZED BRASS      |     40 |          568
 Brand#53   | MEDIUM POLISHED NICKEL    |     27 |          568
 Brand#34   | MEDIUM BRUSHED STEEL      |      5 |          567
 Brand#44   | SMALL PLATED COPPER       |      2 |          566
 Brand#22   | SMALL ANODIZED TIN        |     12 |          564
 Brand#31   | PROMO BRUSHED COPPER      |     26 |          564
 Brand#34   | PROMO ANODIZED STEEL      |     41 |          564
 Brand#34   | STANDARD ANODIZED NICKEL  |     27 |          564
 Brand#52   | PROMO PLATED BRASS        |     26 |          564
 Brand#55   | STANDARD ANODIZED NICKEL  |     26 |          564
 Brand#42   | ECONOMY BRUSHED COPPER    |      5 |          562
 Brand#14   | ECONOMY BURNISHED BRASS   |      5 |          560
 Brand#14   | LARGE BURNISHED COPPER    |     12 |          560
 Brand#15   | LARGE BRUSHED BRASS       |      2 |          560
 Brand#21   | SMALL BRUSHED COPPER      |     18 |          560
 Brand#23   | PROMO ANODIZED STEEL      |      2 |          560
 Brand#44   | LARGE BRUSHED BRASS       |     18 |          560
 Brand#44   | STANDARD BURNISHED BRASS  |     27 |          560
