BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 42
	and p_type like '%STEEL'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'EUROPE'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'EUROPE'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                 |     s_phone     |                                              s_comment                                              
-----------+---------------------------+---------------------------+-----------+---------------------------+------------------------------------------+-----------------+-----------------------------------------------------------------------------------------------------
   9999.79 | Supplier#000712808        | UNITED KINGDOM            |  13712807 | Manufacturer#4            | xtpkyW4jFq3iJSpC34rTWz                   | 33-559-792-5549 | uld have to use carefully slyly even packages. furiously r
   9999.49 | Supplier#000615014        | GERMANY                   |   1615013 | Manufacturer#5            | 4C,uOuJDig7z,4e                          | 17-780-902-4027 |  pinto beans affix along th
   9998.97 | Supplier#000037519        | RUSSIA                    |  17287467 | Manufacturer#1            | zKi,QwT1j0xloj                           | 32-187-457-4262 |  pending dugouts. packages hinder furiously-- accounts against the blithely unusual instruction
   9998.31 | Supplier#000805984        | RUSSIA                    |   5805983 | Manufacturer#5            | xKfwEZk66jn6ECBEa2qPdYS                  | 32-101-295-2174 | ully regular courts use above
   9998.25 | Supplier#000419963        | RUSSIA                    |  19419962 | Manufacturer#4            | drB,x4NJ35x,qNm usej                     | 32-697-264-8862 | even platelets-- slyly special excuses 
   9998.22 | Supplier#000270232        | FRANCE                    |   3520222 | Manufacturer#2            | APooFdPmuFui U9,hFDHGfoSEwPT,d           | 16-519-317-1679 | tions. slyly unusual instructions above the sl
   9998.22 | Supplier#000270232        | FRANCE                    |  18270231 | Manufacturer#2            | APooFdPmuFui U9,hFDHGfoSEwPT,d           | 16-519-317-1679 | tions. slyly unusual instructions above the sl
   9998.01 | Supplier#000253653        | FRANCE                    |   1503649 | Manufacturer#5            | j3rg1zJVK,QDlC0YLgzqmmB7y                | 16-989-502-8470 | s the slyly even deposits use according to the slyly regular asymptotes: instructio
   9997.88 | Supplier#000207941        | RUSSIA                    |  14457898 | Manufacturer#2            | 6q0HEUK3vzXzihM30                        | 32-897-107-6657 | ly. slyly ironic theodolites are packages. furiously special accounts about the bold pint
   9997.88 | Supplier#000164143        | UNITED KINGDOM            |   4164142 | Manufacturer#4            | GErLuIjpI0Ac3hhGDqukVqI ,vPPj1ZPZjYi     | 33-156-707-3839 | about the regular, ironic accounts. final, special accounts haggl
   9997.85 | Supplier#000718770        | ROMANIA                   |  16468753 | Manufacturer#1            | 2173woKsCg7zpHCqhiEXFTmYYqpT4XONnRAsUryE | 29-663-409-2865 | posits sleep across the blithely express requests. 
   9997.29 | Supplier#000681301        | RUSSIA                    |   9181282 | Manufacturer#1            | DGZzvQiMxxNt6oGbbR96KWGM3NPf8IMfIOgK     | 32-256-808-9257 | t quickly furiously unusual t
   9996.88 | Supplier#000702858        | RUSSIA                    |  12452845 | Manufacturer#5            | skGy,844uGMBmYz2hrW42GjQhxW716Ss         | 32-802-745-6965 | ronic packages. regular, fina
   9996.88 | Supplier#000702858        | RUSSIA                    |  17452840 | Manufacturer#2            | skGy,844uGMBmYz2hrW42GjQhxW716Ss         | 32-802-745-6965 | ronic packages. regular, fina
   9996.84 | Supplier#000378906        | ROMANIA                   |  16878873 | Manufacturer#3            | wvnSPFQgVS0oVrAxMOZ4Kkcea                | 29-478-971-9297 | ding packages boost slyly brave deposits. furiously final excuses are bli
    9996.6 | Supplier#000964227        | FRANCE                    |   6214208 | Manufacturer#2            | R3gr3lqtmEmiH59tr1MQo                    | 16-557-307-8991 | ular asymptotes. Tiresias sleep quickly a
   9995.93 | Supplier#000388258        | UNITED KINGDOM            |  15638212 | Manufacturer#4            | rUB88zGIucl73Jl4                         | 33-829-188-2160 | arefully express requests. pending, express pinto beans
   9995.64 | Supplier#000727009        | FRANCE                    |   1227006 | Manufacturer#3            | IA5VAUmKhUY4 GxGIdfSWxiqXB5aTr3P1xT      | 16-603-791-4387 | nding excuses wake even dependencies. ruthlessly even foxes among the caref
   9995.52 | Supplier#000933993        | FRANCE                    |  12183956 | Manufacturer#1            | 1S3y1tCyznItAnRnYoKGtUo3FF               | 16-618-664-9796 | carefully across the quickly ironic instructions. requests use carefully blithely even depo
   9995.42 | Supplier#000220794        | ROMANIA                   |  13970780 | Manufacturer#4            | kwxtCRMG9VWfJ75Sij2K                     | 29-557-942-9023 | . carefully pending platelets haggle after the final, regular packa
    9995.4 | Supplier#000276225        | GERMANY                   |    776224 | Manufacturer#3            | 33xpj2FzQhe                              | 17-573-673-2164 | carefully even foxes. bold excuses wake. even requests affix slyly furiousl
   9995.34 | Supplier#000190688        | UNITED KINGDOM            |   4690679 | Manufacturer#1            | pSlhz0825vaM,Ly8Y4VLCtdGzFNpsDh35U       | 33-424-942-1566 | side of the carefully special pinto
