BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 31
	and p_type like '%BRASS'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'AMERICA'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'AMERICA'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                 |     s_phone     |                                              s_comment                                               
-----------+---------------------------+---------------------------+-----------+---------------------------+------------------------------------------+-----------------+------------------------------------------------------------------------------------------------------
   9999.84 | Supplier#000064872        | CANADA                    |   4564863 | Manufacturer#4            | WNiD9qPTvPg0a2yiH6h                      | 13-551-607-2934 | final packages nag furiously even ideas. packages run carefully pending depo
   9999.84 | Supplier#000064872        | CANADA                    |  15314826 | Manufacturer#1            | WNiD9qPTvPg0a2yiH6h                      | 13-551-607-2934 | final packages nag furiously even ideas. packages run carefully pending depo
   9999.84 | Supplier#000064872        | CANADA                    |  16314823 | Manufacturer#2            | WNiD9qPTvPg0a2yiH6h                      | 13-551-607-2934 | final packages nag furiously even ideas. packages run carefully pending depo
   9999.82 | Supplier#000802811        | ARGENTINA                 |    552810 | Manufacturer#1            | iv2pl ozsy0m4gT7aI 3jTSesdXvP5 2UKtGQeH  | 11-770-772-9370 | ests nag furiously! foxes boost slyly. bold foxes sleep carefully according to the pending pa
   9999.82 | Supplier#000802811        | ARGENTINA                 |   7302796 | Manufacturer#4            | iv2pl ozsy0m4gT7aI 3jTSesdXvP5 2UKtGQeH  | 11-770-772-9370 | ests nag furiously! foxes boost slyly. bold foxes sleep carefully according to the pending pa
   9999.47 | Supplier#000845595        | BRAZIL                    |   7845594 | Manufacturer#3            | Y8fvlYOR0Z7k5V                           | 12-375-621-4051 | ccording to the express packages. express ideas play slyly. blithely regu
   9999.12 | Supplier#000779591        | PERU                      |   7529583 | Manufacturer#3            | p5eM9GQAEsHBLfJ65Y Hx                    | 27-370-462-3647 | ronic dolphins haggle closely furious
   9998.88 | Supplier#000781398        | ARGENTINA                 |   1781397 | Manufacturer#2            | gx1AuUD,Mcn 7,sU8qs3dMgkphVA,n           | 11-364-499-9274 | ng instructions. instructions shall boost furiously express accounts. ironic instructions integrate.
   9998.84 | Supplier#000244824        | ARGENTINA                 |   3744817 | Manufacturer#2            | cKoDFvcfTj53kulwWLybU nvmislD71          | 11-212-464-2006 | ges. blithely silent requests are blithely ideas. deposits across the carefully special requests w
   9998.84 | Supplier#000244824        | ARGENTINA                 |   9994814 | Manufacturer#4            | cKoDFvcfTj53kulwWLybU nvmislD71          | 11-212-464-2006 | ges. blithely silent requests are blithely ideas. deposits across the carefully special requests w
   9998.67 | Supplier#000539478        | PERU                      |  14289463 | Manufacturer#5            | Kl2xFhVmI9,mtrBD2XV                      | 27-174-115-1816 | aphs wake slyly slyly final ideas. special instructions snoo
    9998.5 | Supplier#000307050        | BRAZIL                    |  18057031 | Manufacturer#3            | iO9PpEITUeZ1ms3g1rt8wrxyBhXWTOx          | 12-336-510-8151 | c, regular deposits sleep deposits. account
   9998.41 | Supplier#000873517        | CANADA                    |  19623497 | Manufacturer#4            | O5dlffLGw9n362Bskp3Ln 5Jbt               | 13-275-940-2918 | eodolites. carefully regular excuses cajole. unusual account
   9998.16 | Supplier#000687100        | BRAZIL                    |  10687099 | Manufacturer#4            | 05leptOi12x54Mx6v3DrKinGO4oRM0K0CZy      | 12-529-948-7168 | he final, regular packages cajole among th
   9997.37 | Supplier#000916745        | CANADA                    |   5166729 | Manufacturer#1            | ijvvmx3YkCcpzIKVXFEzUAtekDZ5YxKX         | 13-260-493-2072 | ages according to the carefully re
   9996.93 | Supplier#000224626        | UNITED STATES             |   6724613 | Manufacturer#5            | KDnTmiV87IeB0QIg1PKW28P59A               | 34-124-211-1984 | ously express packages against the blithely final platelets nag furiously according to the f
   9996.71 | Supplier#000312981        | PERU                      |    812980 | Manufacturer#4            | vGfqyctzbqKH4cgg5XAiBf55E9l1 QNlkp6,3wH  | 27-229-817-7049 | yly enticing ideas could are carefully ironic sentiments. fox
   9996.51 | Supplier#000386337        | BRAZIL                    |  11636303 | Manufacturer#1            | 9PNgiF9pgT                               | 12-157-777-7295 | ctions cajole. accounts kindle carefully a
   9996.39 | Supplier#000642116        | BRAZIL                    |   8392107 | Manufacturer#2            | Ulg2oLpzhT7UXC9qFQC                      | 12-742-150-2244 | eposits haggle quickly according to the slowly pending theodolites. carefull
   9996.34 | Supplier#000774292        | BRAZIL                    |  14274263 | Manufacturer#3            | 7MwAo7hY,yu6lN941k30gZwYA2zTtYJpQHNL     | 12-938-324-6065 | y at the final, regular asymptotes. stealthily final platelets 
   9996.32 | Supplier#000834908        | UNITED STATES             |  10334887 | Manufacturer#4            | mhzrTUovbb4MYvRYYul4MztSAgzqO7ubt1fwbG   | 34-693-763-9772 | arefully special asymptotes. accounts haggle. bravely ironic accounts try to s
   9995.89 | Supplier#000184676        | PERU                      |   7184675 | Manufacturer#3            | G,kG9M5rmhSz3 ngFVyYJaIqs2IobEqUo4II     | 27-357-363-9174 | efully along the slyly even packages. busy account
   9995.71 | Supplier#000162747        | CANADA                    |  18162746 | Manufacturer#2            | 3mLPbv,E3biUs                            | 13-256-417-9256 | the blithely pending multipliers cajole across the regular deposit
   9995.54 | Supplier#000476969        | BRAZIL                    |  12976944 | Manufacturer#3            | 1FLhX, E0sgfHBJ4f                        | 12-270-708-7885 | ly ironic theodolites wake. enticingly regular ideas sleep. slyly e
   9995.18 | Supplier#000024066        | PERU                      |  11774054 | Manufacturer#4            | CaiBTBTvHdFo3EwYUXSXMWmr9VgCzKka6sM1EWl9 | 27-188-860-4114 | efully regular requests. dependencies are carefully slyly pending foxes. f
   9994.97 | Supplier#000211628        | CANADA                    |  14961613 | Manufacturer#2            | rx,a5uYtK9GuQ gC96oU                     | 13-110-161-5892 | ar instructions wake blithely. ironic accounts along the ironic, regu
   9994.95 | Supplier#000827870        | CANADA                    |  10327849 | Manufacturer#2            | e4EqB34imuOFzxITdUt79UDsWaxQRtL,i        | 13-590-153-7098 | lyly even, ironic dolphins. regular
   9994.91 | Supplier#000179165        | UNITED STATES             |    679164 | Manufacturer#4            | SEyCVbssYAinESFDcwfWkfhg hkbvHlk         | 34-984-243-1136 | ages sleep foxes. blithely final accounts cajole carefully. car
    9994.7 | Supplier#000194333        | ARGENTINA                 |  11194332 | Manufacturer#1            | TmPIeJzvgyJ4qfpeU98tH0eu8ULkMSSSN3V2YD   | 11-203-837-8255 |  deposits are alongside of the pinto beans: foxes wa
    9994.7 | Supplier#000194333        | ARGENTINA                 |  18694296 | Manufacturer#5            | TmPIeJzvgyJ4qfpeU98tH0eu8ULkMSSSN3V2YD   | 11-203-837-8255 |  deposits are alongside of the pinto beans: foxes wa
   9994.45 | Supplier#000814016        | PERU                      |  18063961 | Manufacturer#3            | l8O9XCSdiMi14TB8CECcuXvw02DZ             | 27-757-292-3248 | he regular, special accounts haggle pending pinto beans. slyly regular pac
   9994.27 | Supplier#000424028        | BRAZIL                    |  18673973 | Manufacturer#5            | 9c,7qN1czCk,BG9LIVbrKc3DmtN1             | 12-558-581-6387 | ades. unusual, regular ideas toward the final packages integrat
    9994.2 | Supplier#000976342        | PERU                      |   1476339 | Manufacturer#4            | Mwa092Ow8aJzSs1q1124                     | 27-123-410-4506 |  the accounts. final excuses cajole about the blithely regular packages. expres
   9993.56 | Supplier#000892869        | PERU                      |  13142829 | Manufacturer#1            | ppAp4FRFGq33R22r6m,TNaJ4                 | 27-476-989-4092 | osits. regular frays lose across the unusual deposits. blithely 
   9993.37 | Supplier#000165292        | PERU                      |   1665289 | Manufacturer#4            | umN1qpiEdbEOolHmDuA SIMeJ4y1yFqsn0dW     | 27-299-723-5970 | ly final packages. unusual excuses according to the pearls are fur
   9993.26 | Supplier#000833038        | PERU                      |  14583023 | Manufacturer#5            | bb8cdaaFRGMugUuYhZm                      | 27-429-876-4052 | ully special dependencies against the blithe
