BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 3
	and p_type like '%COPPER'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'MIDDLE EAST'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'MIDDLE EAST'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                 |     s_phone     |                                              s_comment                                              
-----------+---------------------------+---------------------------+-----------+---------------------------+------------------------------------------+-----------------+-----------------------------------------------------------------------------------------------------
   9999.95 | Supplier#000391983        | IRAN                      |  12141970 | Manufacturer#1            | jdsJsVH MCF1ctbwd31uv5bNAPma             | 20-217-934-6078 | ly thin theodolites. slyly 
   9998.29 | Supplier#000525187        | IRAN                      |   8775162 | Manufacturer#5            | 6kmCcX6OkMalw                            | 20-293-265-8784 | structions sleep furiously carefully even requests. blithely final ideas haggle furiously accor
   9998.29 | Supplier#000525187        | IRAN                      |  12025162 | Manufacturer#3            | 6kmCcX6OkMalw                            | 20-293-265-8784 | structions sleep furiously carefully even requests. blithely final ideas haggle furiously accor
   9998.19 | Supplier#000720707        | IRAQ                      |   9470697 | Manufacturer#3            | zFCojOMkoBxjwTYNV G1kt4HqEyH             | 21-835-177-5339 | unusual instructions wake quickly carefully fina
   9997.46 | Supplier#000707323        | JORDAN                    |  13457309 | Manufacturer#2            | jnODLMrD8GLNgNCAEZn01Mm5pNIwtdvV         | 23-606-501-5222 |  pinto beans. blithely final requests nag 
   9997.14 | Supplier#000013211        | EGYPT                     |   5013210 | Manufacturer#4            | jwu1TedOMbqHi                            | 14-207-453-4245 | use slyly according to the carefully sly
   9997.01 | Supplier#000190620        | IRAN                      |   7940612 | Manufacturer#4            | Vne9V2MAtcvqIDJiv5J43OlzyrsfM            | 20-952-780-7347 | es serve furiously blithely express ideas: fluffily ironic accounts above the carefully sp
   9997.01 | Supplier#000190620        | IRAN                      |  17940602 | Manufacturer#4            | Vne9V2MAtcvqIDJiv5J43OlzyrsfM            | 20-952-780-7347 | es serve furiously blithely express ideas: fluffily ironic accounts above the carefully sp
   9996.98 | Supplier#000802471        | EGYPT                     |  16802470 | Manufacturer#2            | qs5VeQ7zGSXqqkdi                         | 14-172-778-3594 | ular requests wake blithely unusual deposits. express instructions are bl
    9996.9 | Supplier#000908079        | IRAQ                      |  11658067 | Manufacturer#5            | WikW rcPelqGBHAU2gx 4b XnZMh,xVfm        | 21-317-239-9344 | cies haggle among the carefully r
