BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%chocolate%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 2733141739.84947
 ALGERIA                   |   1997 | 4678146719.00893
 ALGERIA                   |   1996 | 4703208154.36102
 ALGERIA                   |   1995 | 4669396868.69575
 ALGERIA                   |   1994 | 4696992636.17324
 ALGERIA                   |   1993 |  4689840835.2046
 ALGERIA                   |   1992 | 4690960237.79795
 ARGENTINA                 |   1998 | 2714026019.21751
 ARGENTINA                 |   1997 | 4636085093.75843
 ARGENTINA                 |   1996 | 4659188467.54599
 ARGENTINA                 |   1995 | 4614793709.88862
 ARGENTINA                 |   1994 | 4621318199.68199
 ARGENTINA                 |   1993 | 4641667521.60415
 ARGENTINA                 |   1992 | 4651094257.92048
 BRAZIL                    |   1998 | 2757279461.41931
 BRAZIL                    |   1997 | 4696726771.12868
 BRAZIL                    |   1996 | 4702688804.17865
 BRAZIL                    |   1995 | 4676731364.34587
 BRAZIL                    |   1994 | 4677497252.74886
 BRAZIL                    |   1993 | 4707582026.99805
 BRAZIL                    |   1992 | 4714008386.73239
 CANADA                    |   1998 |  2749966749.4285
 CANADA                    |   1997 |  4715202001.8508
 CANADA                    |   1996 |  4710782296.6694
 CANADA                    |   1995 | 4706736216.26023
 CANADA                    |   1994 | 4688905903.92993
 CANADA                    |   1993 | 4670342803.16893
 CANADA                    |   1992 | 4697380588.65065
 CHINA                     |   1998 | 2726291412.79795
 CHINA                     |   1997 | 4692581227.50059
 CHINA                     |   1996 | 4688128662.94667
 CHINA                     |   1995 | 4676672247.17971
 CHINA                     |   1994 | 4661272603.47963
 CHINA                     |   1993 | 4657074165.15426
 CHINA                     |   1992 |  4681283798.5327
 EGYPT                     |   1998 |  2742399403.1186
 EGYPT                     |   1997 | 4691919568.46863
 EGYPT                     |   1996 | 4713543569.53159
 EGYPT                     |   1995 | 4677885629.37006
 EGYPT                     |   1994 | 4684148215.59239
 EGYPT                     |   1993 | 4704066879.44178
 EGYPT                     |   1992 |  4692432116.5879
 ETHIOPIA                  |   1998 | 2767488753.97353
 ETHIOPIA                  |   1997 | 4732548478.60394
 ETHIOPIA                  |   1996 | 4716999357.26423
 ETHIOPIA                  |   1995 | 4749672299.76459
 ETHIOPIA                  |   1994 |  4732370597.9571
 ETHIOPIA                  |   1993 | 4713747394.45092
 ETHIOPIA                  |   1992 | 4729020060.55309
 FRANCE                    |   1998 |  2744068461.0725
 FRANCE                    |   1997 | 4678015891.15406
 FRANCE                    |   1996 |  4708885668.6259
 FRANCE                    |   1995 | 4677664420.18283
 FRANCE                    |   1994 | 4680286253.73605
 FRANCE                    |   1993 | 4682496705.66456
 FRANCE                    |   1992 | 4694492000.28482
 GERMANY                   |   1998 | 2742562271.12255
 GERMANY                   |   1997 | 4681894696.80075
 GERMANY                   |   1996 | 4706248126.97502
 GERMANY                   |   1995 | 4705332657.84831
 GERMANY                   |   1994 |  4678729980.8001
 GERMANY                   |   1993 | 4703963857.44659
 GERMANY                   |   1992 | 4699156307.80659
 INDIA                     |   1998 | 2752928323.04788
 INDIA                     |   1997 | 4701584340.01158
 INDIA                     |   1996 | 4677820719.03944
 INDIA                     |   1995 | 4677874407.82568
 INDIA                     |   1994 | 4684727443.52171
 INDIA                     |   1993 | 4707544810.06773
 INDIA                     |   1992 | 4706489281.41932
 INDONESIA                 |   1998 | 2719476777.81091
 INDONESIA                 |   1997 | 4632167685.66645
 INDONESIA                 |   1996 | 4635283619.16987
 INDONESIA                 |   1995 | 4628571725.33938
 INDONESIA                 |   1994 | 4649957388.87938
 INDONESIA                 |   1993 | 4677690990.52353
 INDONESIA                 |   1992 | 4666252092.22079
 IRAN                      |   1998 | 2719690161.68261
 IRAN                      |   1997 |  4668865307.1214
 IRAN                      |   1996 | 4674904343.56049
