BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#12'
	and p_type not like 'ECONOMY BRUSHED%'
	and p_size in (22, 4, 21, 41, 16, 19, 1, 39)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
------------+---------------------------+--------+--------------
 Brand#22   | ECONOMY BURNISHED BRASS   |     39 |          600
 Brand#24   | STANDARD POLISHED STEEL   |     39 |          591
 Brand#22   | ECONOMY ANODIZED BRASS    |      4 |          576
 Brand#13   | LARGE PLATED TIN          |     16 |          575
 Brand#33   | LARGE PLATED BRASS        |     16 |          575
 Brand#14   | SMALL PLATED NICKEL       |     41 |          572
 Brand#15   | LARGE PLATED BRASS        |     22 |          572
 Brand#15   | MEDIUM BRUSHED BRASS      |     39 |          572
 Brand#24   | PROMO BURNISHED BRASS     |     41 |          572
 Brand#31   | STANDARD POLISHED NICKEL  |      1 |          572
 Brand#25   | STANDARD PLATED NICKEL    |     19 |          571
 Brand#44   | LARGE POLISHED NICKEL     |     39 |          571
 Brand#34   | PROMO PLATED NICKEL       |      4 |          568
 Brand#43   | SMALL BRUSHED STEEL       |     39 |          568
 Brand#21   | ECONOMY ANODIZED STEEL    |     41 |          565
 Brand#15   | STANDARD PLATED BRASS     |     19 |          564
 Brand#23   | PROMO POLISHED NICKEL     |     22 |          564
 Brand#32   | MEDIUM PLATED TIN         |      4 |          564
 Brand#34   | PROMO ANODIZED STEEL      |     41 |          564
 Brand#45   | MEDIUM ANODIZED COPPER    |      1 |          563
 Brand#52   | LARGE BRUSHED STEEL       |      4 |          563
 Brand#34   | PROMO ANODIZED STEEL      |     16 |          562
 Brand#13   | ECONOMY POLISHED TIN      |     22 |          560
 Brand#44   | SMALL BRUSHED STEEL       |      1 |          560
 Brand#15   | PROMO BRUSHED NICKEL      |     39 |          559
 Brand#21   | MEDIUM ANODIZED NICKEL    |     21 |          559
 Brand#32   | PROMO BURNISHED NICKEL    |     16 |          559
 Brand#21   | SMALL BURNISHED STEEL     |     21 |          556
 Brand#32   | PROMO PLATED COPPER       |     16 |          556
 Brand#41   | STANDARD ANODIZED TIN     |      1 |          556
 Brand#42   | PROMO BURNISHED STEEL     |     41 |          556
 Brand#45   | MEDIUM POLISHED BRASS     |     41 |          556
 Brand#13   | PROMO PLATED COPPER       |     19 |          555
 Brand#35   | PROMO BURNISHED COPPER    |      1 |          555
 Brand#41   | SMALL POLISHED STEEL      |      4 |          554
 Brand#13   | PROMO POLISHED BRASS      |     39 |          552
 Brand#34   | PROMO ANODIZED STEEL      |     21 |          552
 Brand#41   | PROMO BURNISHED BRASS     |     16 |          552
 Brand#42   | ECONOMY ANODIZED STEEL    |     16 |          552
 Brand#43   | LARGE BRUSHED TIN         |      4 |          552
 Brand#44   | LARGE BRUSHED STEEL       |      4 |          552
 Brand#51   | STANDARD BRUSHED BRASS    |     16 |          552
 Brand#11   | LARGE ANODIZED TIN        |      4 |          551
 Brand#23   | ECONOMY PLATED BRASS      |     22 |          551
 Brand#22   | PROMO BURNISHED NICKEL    |     16 |          550
 Brand#22   | SMALL PLATED STEEL        |      1 |          548
 Brand#24   | MEDIUM BURNISHED TIN      |     21 |          548
 Brand#32   | PROMO BRUSHED NICKEL      |     19 |          548
 Brand#34   | LARGE PLATED COPPER       |     21 |          548
 Brand#35   | PROMO BURNISHED BRASS     |      1 |          548
 Brand#41   | LARGE BURNISHED STEEL     |      4 |          548
 Brand#41   | STANDARD PLATED BRASS     |     16 |          548
 Brand#53   | SMALL POLISHED TIN        |      1 |          548
 Brand#54   | SMALL POLISHED NICKEL     |     39 |          548
 Brand#15   | MEDIUM ANODIZED BRASS     |     22 |          547
 Brand#15   | PROMO BURNISHED TIN       |      4 |          547
 Brand#22   | ECONOMY POLISHED BRASS    |     21 |          547
 Brand#24   | PROMO POLISHED TIN        |     16 |          547
 Brand#32   | ECONOMY BURNISHED COPPER  |     41 |          547
 Brand#32   | PROMO PLATED NICKEL       |     21 |          547
 Brand#34   | SMALL BRUSHED NICKEL      |     22 |          547
 Brand#45   | STANDARD BURNISHED TIN    |     19 |          547
 Brand#55   | ECONOMY ANODIZED COPPER   |      1 |          547
 Brand#55   | PROMO BURNISHED STEEL     |     22 |          546
 Brand#42   | MEDIUM BURNISHED NICKEL   |     41 |          545
 Brand#11   | LARGE POLISHED BRASS      |     19 |          544
 Brand#22   | MEDIUM ANODIZED TIN       |     39 |          544
 Brand#22   | MEDIUM PLATED BRASS       |     16 |          544
 Brand#22   | PROMO BURNISHED COPPER    |     39 |          544
 Brand#24   | MEDIUM BRUSHED BRASS      |     21 |          544
 Brand#24   | SMALL BRUSHED TIN         |     22 |          544
 Brand#31   | ECONOMY POLISHED STEEL    |     41 |          544
 Brand#32   | PROMO PLATED TIN          |     39 |          544
 Brand#32   | STANDARD ANODIZED STEEL   |     21 |          544
 Brand#35   | STANDARD BRUSHED STEEL    |     41 |          544
 Brand#11   | SMALL ANODIZED BRASS      |     22 |          543
 Brand#22   | SMALL POLISHED BRASS      |     19 |          543
 Brand#23   | SMALL PLATED STEEL        |      1 |          543
 Brand#25   | PROMO POLISHED BRASS      |     39 |          543
 Brand#32   | PROMO BURNISHED BRASS     |     39 |          543
 Brand#41   | PROMO ANODIZED BRASS      |     19 |          543
 Brand#11   | ECONOMY BURNISHED TIN     |     19 |          540
 Brand#11   | MEDIUM ANODIZED COPPER    |     22 |          540
 Brand#13   | SMALL BURNISHED BRASS     |     41 |          540
 Brand#14   | ECONOMY PLATED COPPER     |      4 |          540
 Brand#14   | LARGE ANODIZED NICKEL     |      1 |          540
 Brand#15   | SMALL ANODIZED BRASS      |      4 |          540
 Brand#15   | STANDARD ANODIZED COPPER  |     19 |          540
 Brand#21   | PROMO POLISHED NICKEL     |      4 |          540
 Brand#22   | PROMO BURNISHED COPPER    |     22 |          540
 Brand#23   | MEDIUM BRUSHED NICKEL     |     22 |          540
 Brand#31   | LARGE PLATED NICKEL       |     41 |          540
 Brand#32   | ECONOMY PLATED STEEL      |      1 |          540
 Brand#32   | LARGE POLISHED STEEL      |     41 |          540
 Brand#32   | PROMO PLATED BRASS        |      1 |          540
 Brand#32   | SMALL BRUSHED NICKEL      |     19 |          540
 Brand#41   | LARGE BRUSHED COPPER      |      4 |          540
 Brand#41   | STANDARD BRUSHED TIN      |     16 |          540
 Brand#44   | SMALL PLATED NICKEL       |     22 |          540
 Brand#44   | STANDARD POLISHED BRASS   |     16 |          540
 Brand#45   | ECONOMY PLATED NICKEL     |     41 |          540
 Brand#45   | LARGE BURNISHED STEEL     |     39 |          540
 Brand#45   | PROMO BURNISHED COPPER    |     22 |          540
 Brand#51   | ECONOMY PLATED BRASS      |     21 |          540
 Brand#54   | STANDARD BRUSHED COPPER   |     19 |          540
 Brand#55   | ECONOMY ANODIZED STEEL    |     39 |          540
 Brand#32   | PROMO ANODIZED BRASS      |     39 |          539
 Brand#35   | LARGE BRUSHED STEEL       |     41 |          539
 Brand#51   | MEDIUM POLISHED BRASS     |     41 |          539
 Brand#52   | ECONOMY POLISHED NICKEL   |     19 |          539
 Brand#52   | STANDARD ANODIZED TIN     |     22 |          539
 Brand#53   | MEDIUM POLISHED TIN       |     41 |          539
 Brand#41   | ECONOMY POLISHED TIN      |      4 |          538
 Brand#13   | LARGE POLISHED TIN        |     19 |          536
 Brand#14   | SMALL POLISHED COPPER     |     41 |          536
 Brand#21   | SMALL BRUSHED BRASS       |     41 |          536
 Brand#22   | ECONOMY BURNISHED NICKEL  |     22 |          536
 Brand#22   | MEDIUM PLATED TIN         |     39 |          536
 Brand#23   | LARGE PLATED TIN          |     41 |          536
 Brand#23   | MEDIUM BURNISHED TIN      |     16 |          536
 Brand#23   | PROMO BRUSHED TIN         |     22 |          536
 Brand#24   | SMALL ANODIZED STEEL      |     16 |          536
 Brand#25   | LARGE BRUSHED NICKEL      |     41 |          536
 Brand#25   | MEDIUM POLISHED NICKEL    |     39 |          536
 Brand#32   | MEDIUM POLISHED STEEL     |     41 |          536
 Brand#32   | SMALL BURNISHED NICKEL    |      4 |          536
 Brand#32   | STANDARD BRUSHED BRASS    |     16 |          536
 Brand#34   | PROMO BRUSHED TIN         |     22 |          536
 Brand#35   | LARGE BURNISHED TIN       |      4 |          536
 Brand#42   | LARGE BURNISHED BRASS     |      4 |          536
 Brand#42   | MEDIUM BURNISHED TIN      |      4 |          536
 Brand#42   | STANDARD BRUSHED BRASS    |     22 |          536
 Brand#44   | PROMO BRUSHED COPPER      |      4 |          536
 Brand#44   | SMALL PLATED NICKEL       |     21 |          536
 Brand#44   | STANDARD BRUSHED STEEL    |      1 |          536
 Brand#45   | LARGE ANODIZED STEEL      |     41 |          536
 Brand#45   | SMALL ANODIZED STEEL      |     16 |          536
