BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 19
	and p_type like '%NICKEL'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'MIDDLE EAST'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'MIDDLE EAST'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                 |     s_phone     |                                             s_comment                                              
-----------+---------------------------+---------------------------+-----------+---------------------------+------------------------------------------+-----------------+----------------------------------------------------------------------------------------------------
   9999.94 | Supplier#000565335        | EGYPT                     |  14565334 | Manufacturer#5            | SfjU2SOAIltmi So86fqa90jNH1yas0YAIhKDN   | 14-196-938-9320 | ly bold ideas haggle. final packages
   9999.94 | Supplier#000565335        | EGYPT                     |  15315319 | Manufacturer#5            | SfjU2SOAIltmi So86fqa90jNH1yas0YAIhKDN   | 14-196-938-9320 | ly bold ideas haggle. final packages
   9999.72 | Supplier#000009450        | IRAN                      |  13509423 | Manufacturer#4            | 0d zNrvhTpg                              | 20-729-897-5564 | totes. bold, blithe packages nag against the slyly regular instructions. bold,
   9999.16 | Supplier#000711444        | EGYPT                     |  17711443 | Manufacturer#2            | BBPVI4w2cN7uM                            | 14-766-379-2554 | after the carefully bold platelets. blithely unusual 
   9998.84 | Supplier#000558492        | SAUDI ARABIA              |   4808479 | Manufacturer#5            | 7w5z8wsMUQO2                             | 30-851-981-7602 | ly ironic epitaphs. accounts dazzle. express, bold platelets are carefully. careful
   9998.55 | Supplier#000498783        | EGYPT                     |  14498782 | Manufacturer#5            | HslY5KKubJ6W8S8fLi88x0SPUtdD             | 14-434-458-3525 | ructions haggle carefully quickly regular ideas. carefully regular sauterne
    9998.2 | Supplier#000543036        | EGYPT                     |   3293032 | Manufacturer#5            | a0tk3j2gcLaGa7xrc84x07Q33GgYKydg 0w,0oLP | 14-543-718-9955 | ions affix blithely. silently even dependencies above 
   9998.19 | Supplier#000720707        | IRAQ                      |  15970661 | Manufacturer#3            | zFCojOMkoBxjwTYNV G1kt4HqEyH             | 21-835-177-5339 | unusual instructions wake quickly carefully fina
   9997.83 | Supplier#000086862        | EGYPT                     |  16086861 | Manufacturer#4            | x7fXJ88ZAc704u7jVRHCru48QaJgfq           | 14-507-112-4463 |  beans haggle closely stealthy packages. pending, express 
   9997.53 | Supplier#000937565        | SAUDI ARABIA              |   4187552 | Manufacturer#3            | JjCqOWSD8i 5NAqUwf4                      | 30-555-279-3569 | ording to the carefully regular theodo
   9997.39 | Supplier#000461735        | EGYPT                     |   8711710 | Manufacturer#5            | 6JGm8wSjOXEFhB6e,iEITfnU                 | 14-733-730-8495 | nst the regular sentiments. carefully slow accounts maintain across 
   9997.35 | Supplier#000031340        | IRAN                      |   6531327 | Manufacturer#5            | OXcLAf,LolJ HDq                          | 20-432-827-9234 | even foxes cajole against the blithely 
   9997.11 | Supplier#000943131        | IRAQ                      |  13193091 | Manufacturer#1            | LjlSp1kPXh9PNdVkoorXS ovVesS             | 21-357-276-1041 | c, even accounts. carefully special deposits boost
    9997.1 | Supplier#000726747        | JORDAN                    |   4226738 | Manufacturer#4            | m0tUvgc2LDLa                             | 23-580-815-5406 | efully ironic courts solve. carefully final pinto beans use slyly. instruc
    9997.1 | Supplier#000726747        | JORDAN                    |  19476727 | Manufacturer#4            | m0tUvgc2LDLa                             | 23-580-815-5406 | efully ironic courts solve. carefully final pinto beans use slyly. instruc
   9997.05 | Supplier#000601875        | IRAN                      |   2601874 | Manufacturer#4            | ,HGfvUdKtfbgCqau74                       | 20-563-687-4456 | ly express requests. instructions doubt. slyly silent requests sleep across the fluffily 
   9997.05 | Supplier#000601875        | IRAN                      |  13351861 | Manufacturer#4            | ,HGfvUdKtfbgCqau74                       | 20-563-687-4456 | ly express requests. instructions doubt. slyly silent requests sleep across the fluffily 
   9996.98 | Supplier#000802471        | EGYPT                     |  17552453 | Manufacturer#4            | qs5VeQ7zGSXqqkdi                         | 14-172-778-3594 | ular requests wake blithely unusual deposits. express instructions are bl
   9996.87 | Supplier#000606467        | IRAN                      |   1106464 | Manufacturer#2            |  KCH18nUTHobAvhVDasX3gXI8rioEorsaEqxBFQK | 20-860-199-7301 | inally. even pinto beans about the blithely pendi
    9996.6 | Supplier#000846694        | JORDAN                    |  14846693 | Manufacturer#3            | JuIJtrTqEl zliLIyIq                      | 23-289-606-4706 | ing requests sleep slyly along the express theodolites. quickly p
   9996.58 | Supplier#000537425        | JORDAN                    |  10037404 | Manufacturer#5            | fzyQ0 Rg4HLWAAjQr                        | 23-520-560-8209 | s haggle slyly. carefully even foxes sleep furiously alon
   9996.25 | Supplier#000700281        | EGYPT                     |   3950271 | Manufacturer#3            | ughLWiFU31                               | 14-594-324-5628 |  accounts according to the packages haggle fluffily among the
   9995.76 | Supplier#000415227        | IRAQ                      |   5415226 | Manufacturer#4            | jstbMTvKwTuoppu3BAovCnCT                 | 21-258-202-7549 | regular requests. silent, ironic
   9995.74 | Supplier#000634970        | IRAN                      |  11884936 | Manufacturer#5            | MErRrpQMnOluWvE                          | 20-900-990-8808 | pinto beans snooze furiously furio
   9995.74 | Supplier#000922355        | IRAQ                      |   9672345 | Manufacturer#1            | IAX rI1gz3qkI5uiN80IHF93,T6EvkA,8 1a     | 21-489-945-8978 | y pending requests sublate past the ironic ideas. 
   9995.74 | Supplier#000922355        | IRAQ                      |   9922354 | Manufacturer#1            | IAX rI1gz3qkI5uiN80IHF93,T6EvkA,8 1a     | 21-489-945-8978 | y pending requests sublate past the ironic ideas. 
   9995.69 | Supplier#000592487        | JORDAN                    |  13842447 | Manufacturer#4            | RK4L6alHJV,BAWWLuuhtI4qrogP7s5kqB8skI4v  | 23-130-254-1249 | s affix deposits. quietly express ideas kindle according
   9995.58 | Supplier#000080874        | IRAN                      |  12580849 | Manufacturer#2            | QyyhqBW 6PLvtcGAbXllK61                  | 20-909-689-5890 | ests wake fluffily above the carefully final ideas-- furiously express deposits wak
   9995.23 | Supplier#000730348        | EGYPT                     |   1480346 | Manufacturer#5            | JpW7ysZr0gC8DNyzVE9tyNaui                | 14-788-727-2352 |  waters wake quickly dependencies. slyly ironic packages integrate slyly 
   9993.98 | Supplier#000044588        | IRAN                      |    294587 | Manufacturer#5            | 6ngm52IsynVhNvng3WcsklhC5q               | 20-744-248-3365 | l gifts. regular, final depos
   9993.69 | Supplier#000632648        | SAUDI ARABIA              |   3382644 | Manufacturer#4            | NYcfXLdPlXLL635kkF NmMU UXSa,9t          | 30-698-668-4921 | gside of the blithely final instructions. furiously pending packages haggle quickly. blithely
    9993.6 | Supplier#000585359        | SAUDI ARABIA              |  19585358 | Manufacturer#1            | U6gE2 xY4v6JQ                            | 30-849-641-7511 | rmanently express instructio
   9993.59 | Supplier#000457948        | IRAN                      |   3957941 | Manufacturer#5            | o4diPjvQAoryF1T6                         | 20-102-536-3810 | s sleep always. express accounts wake blithely. furiously regular ideas use fu
   9993.45 | Supplier#000861752        | IRAQ                      |    861751 | Manufacturer#5            | jIQWhMR6lUcLnWlI5Hqq1saLm0R152           | 21-469-267-5981 | es above the final warhorses wake carefully against the carefully iro
   9993.45 | Supplier#000299018        | JORDAN                    |  18548963 | Manufacturer#3            | FEBKF,D4fWDJBbONHrCHqjarC8rGJdL          | 23-292-455-3526 | dencies are quickly about the fluffily
   9993.27 | Supplier#000266055        | JORDAN                    |  18266054 | Manufacturer#3            | D6wmhofD8HAWq,dF7gU9jP6Tp4oc6tRV         | 23-166-588-8433 | grate furiously carefully regular id
   9993.24 | Supplier#000874738        | IRAQ                      |   7624730 | Manufacturer#5            | H6EY0c8nQWuW                             | 21-940-978-2838 |  requests haggle furiously ironically ironic packages. slyly even 
   9993.24 | Supplier#000874738        | IRAQ                      |  15874737 | Manufacturer#1            | H6EY0c8nQWuW                             | 21-940-978-2838 |  requests haggle furiously ironically ironic packages. slyly even 
   9992.94 | Supplier#000562788        | SAUDI ARABIA              |  13812748 | Manufacturer#3            | eEQKWxfpLfQXQPI1tT3ghfauGXbHiY1PN        | 30-530-356-7510 | ctions wake along the quickly pending deposits. 
   9992.72 | Supplier#000269223        | JORDAN                    |   8769206 | Manufacturer#5            | t,GXAWvx4 F55UvKmfC6C                    | 23-153-303-2576 | ffily about the furiously special packages. unusual accounts unwind slyl
   9992.71 | Supplier#000384412        | JORDAN                    |   3384411 | Manufacturer#2            | srTRwbmHsHBVM                            | 23-139-334-7083 | ccounts cajole blithely regular instructions. deposits across the slyly even req
   9992.46 | Supplier#000656709        | EGYPT                     |  17156674 | Manufacturer#4            | PycVdWu8PIFNKvl                          | 14-973-864-6805 |  furiously special excuses. blithely quiet deposits around 
   9991.99 | Supplier#000117816        | JORDAN                    |  11617793 | Manufacturer#5            | gl1CvkqNe04                              | 23-909-919-2770 | ely special foxes according to the furiously busy depo
   9991.98 | Supplier#000342052        | SAUDI ARABIA              |  18591997 | Manufacturer#2            | wNMLzhP1zuKn3N0                          | 30-267-310-7412 | s boost blithely according to the regular deposits. theodolites according to the accoun
   9991.78 | Supplier#000622010        | EGYPT                     |  17371992 | Manufacturer#3            | Stp7eTHHLTZjVFXYShSDJ4XRcPvSpKmG0Y       | 14-194-543-3427 | pecial packages wake. bold, even escapades haggle furiously regular accounts. furiously pend
   9991.67 | Supplier#000044257        | EGYPT                     |   5544246 | Manufacturer#4            | j1EpaDRhzjUzsAlrOhKsPGjH3ZDkADsZff       | 14-247-888-5033 | accounts: furiously ironic deposits wake quickl
   9991.58 | Supplier#000141853        | IRAQ                      |  14641824 | Manufacturer#1            | giWJfr1NiH2MieTZL7y                      | 21-709-673-8988 | ey players. sly accounts boost blithely furiously expre
   9990.01 | Supplier#000780810        | SAUDI ARABIA              |  10530799 | Manufacturer#4            | T8UBiI96CzTar0Lkn4v,                     | 30-456-901-9836 | uriously special packages affix across the slyly express
   9989.82 | Supplier#000646641        | JORDAN                    |  17396623 | Manufacturer#5            | DY2S7Vs1G8yea                            | 23-813-948-7206 | ve furiously regular dolphins. slyly even asymptotes use; blithely unusual depo
   9989.73 | Supplier#000982405        | IRAQ                      |    732404 | Manufacturer#5            | 8YifnYDJVM,a2JQ0egXbdSa7XEG QZCp0PBOp2l  | 21-225-664-2584 |  bold requests. slyly ironic foxes sleep. bold ideas may detect slyly reg
    9989.6 | Supplier#000841585        | IRAQ                      |  14841584 | Manufacturer#4            | ZCf2dfy7l8Dr                             | 21-835-474-3564 | onic deposits engage never? blithely bold theodolites haggle carefu
   9989.18 | Supplier#000968376        | IRAN                      |   3218366 | Manufacturer#5            | YDC8NKeOxQ                               | 20-887-185-6426 | arefully final instructions haggle above the slyly unusual 
   9989.14 | Supplier#000402715        | SAUDI ARABIA              |   6902702 | Manufacturer#2            | MYMbKnHiJZq9,JJ8 X8QjnLo05X              | 30-646-616-1237 |  unusual foxes wake furiously ruthlessly silent sheaves. blithely 
   9989.14 | Supplier#000402715        | SAUDI ARABIA              |  19402714 | Manufacturer#2            | MYMbKnHiJZq9,JJ8 X8QjnLo05X              | 30-646-616-1237 |  unusual foxes wake furiously ruthlessly silent sheaves. blithely 
