BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%lavender%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 2750920231.51041
 ALGERIA                   |   1997 |  4684191094.2921
 ALGERIA                   |   1996 | 4695334474.50997
 ALGERIA                   |   1995 | 4694177421.82394
 ALGERIA                   |   1994 | 4691759507.43707
 ALGERIA                   |   1993 | 4684350851.51976
 ALGERIA                   |   1992 | 4692833734.51628
 ARGENTINA                 |   1998 | 2719153244.34422
 ARGENTINA                 |   1997 |  4648595918.9933
 ARGENTINA                 |   1996 | 4671763227.12272
 ARGENTINA                 |   1995 |  4624060237.0261
 ARGENTINA                 |   1994 | 4653749102.01135
 ARGENTINA                 |   1993 | 4632869100.16787
 ARGENTINA                 |   1992 | 4634367115.83775
 BRAZIL                    |   1998 | 2743933813.99881
 BRAZIL                    |   1997 | 4690126989.83543
 BRAZIL                    |   1996 | 4696781673.70693
 BRAZIL                    |   1995 | 4664950296.69392
 BRAZIL                    |   1994 | 4664056582.25705
 BRAZIL                    |   1993 | 4682189595.00239
 BRAZIL                    |   1992 | 4684834750.90258
 CANADA                    |   1998 | 2743358946.36462
 CANADA                    |   1997 | 4675382865.93271
 CANADA                    |   1996 |  4702169958.5222
 CANADA                    |   1995 | 4705192052.54323
 CANADA                    |   1994 | 4678858722.91818
 CANADA                    |   1993 | 4677515692.07352
 CANADA                    |   1992 | 4683519458.94822
 CHINA                     |   1998 | 2732287143.70579
 CHINA                     |   1997 | 4658927342.38297
 CHINA                     |   1996 | 4687908341.55593
 CHINA                     |   1995 | 4653613130.26519
 CHINA                     |   1994 | 4702443317.38153
 CHINA                     |   1993 | 4687090970.46517
 CHINA                     |   1992 | 4665272761.19772
 EGYPT                     |   1998 | 2726551367.36938
 EGYPT                     |   1997 | 4651131754.37936
 EGYPT                     |   1996 | 4680462146.13284
 EGYPT                     |   1995 | 4667854335.67893
 EGYPT                     |   1994 | 4659159708.16434
 EGYPT                     |   1993 | 4673932056.81764
 EGYPT                     |   1992 | 4654441832.43925
 ETHIOPIA                  |   1998 |   2777274015.908
 ETHIOPIA                  |   1997 | 4698040673.09123
 ETHIOPIA                  |   1996 | 4712208866.30161
 ETHIOPIA                  |   1995 | 4711500827.02551
 ETHIOPIA                  |   1994 | 4723547288.11839
 ETHIOPIA                  |   1993 | 4721796740.94106
 ETHIOPIA                  |   1992 | 4722404601.60085
 FRANCE                    |   1998 | 2727994510.09879
 FRANCE                    |   1997 | 4680125787.72298
 FRANCE                    |   1996 |  4702658184.4667
 FRANCE                    |   1995 |  4674105153.6762
 FRANCE                    |   1994 | 4672122132.28429
 FRANCE                    |   1993 | 4668558010.08429
 FRANCE                    |   1992 | 4691820632.84566
 GERMANY                   |   1998 | 2733672970.41752
 GERMANY                   |   1997 |  4661601414.7659
 GERMANY                   |   1996 | 4704948820.49655
 GERMANY                   |   1995 | 4636405361.39319
 GERMANY                   |   1994 | 4662459093.01464
 GERMANY                   |   1993 | 4678720746.03236
 GERMANY                   |   1992 | 4679040203.99137
 INDIA                     |   1998 | 2745880719.26506
 INDIA                     |   1997 | 4679166545.48949
 INDIA                     |   1996 | 4704398860.02997
 INDIA                     |   1995 | 4666170956.76407
 INDIA                     |   1994 | 4680109847.62206
 INDIA                     |   1993 | 4675665663.22901
