BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'cream%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'MOROCCO'
order by
	s_name;
          s_name           |                s_address                 
---------------------------+------------------------------------------
 Supplier#000000004        | Bk7ah4CK8SYQTepEmvMkkgMwg
 Supplier#000000217        | UVrZj7M2mMd7JLjbc tvFmQad14d1oid
 Supplier#000000222        | 2JQCRHT8coRlrMria2
 Supplier#000000271        | U0BSsnILvbk7mL1cim,ZX70QIiTz
 Supplier#000000273        | O0TyoQXlzJx
 Supplier#000000353        | Bo,HYtujUMsMvE,
 Supplier#000000440        | s4UNoE4WDs9vXLZFJjsCVxZ0W8XU YCgqGBxVX
 Supplier#000000473        | x1skh3uebekXL4BIKGgIGDUfTk CDn5FIJGaq2
 Supplier#000000543        | P10rl2 o A0jtJQDcB
 Supplier#000000569        | jjFjVCjK91yy2B dj
 Supplier#000000607        | vgEaPkxAonSSdAUn,7usQ c4G3Ho2r0
 Supplier#000000631        | F1uLHPh2tHB6j1YLrB,vilZ5SIn6P1RFTPoz
 Supplier#000000675        | pbDwRMZ6nNUpcFirCvv
 Supplier#000000705        | 9up,Z78TUVPrp2QdumA8fRjL8PG5H6PG
 Supplier#000000803        | ,IXoixqcMluU5OEK7RhD,mDrBE2E3ygs
 Supplier#000000820        | QoduMcALdP
 Supplier#000000831        | NkkeNeVsWdw8U SeVBnUX 2GB
 Supplier#000000851        | fhhjsCI1s8uC
 Supplier#000000904        | Wev4Rig5BkWdQIsATpN7W5lG5jh4LQ ,pMxD
 Supplier#000000998        | lgaoC,43IUbHf3Ar5odS8wQKp
 Supplier#000001060        | 0D46fGOyD3nAIccLgHmuW v1p0N
 Supplier#000001071        | 1n,xZC4Q5gbT
 Supplier#000001113        | ,NCWfNrXfNY7x7U4mKbA8V7ZIByJel7eWveJF
 Supplier#000001178        | QAjFojIKZdFJsyoE6vBZP
 Supplier#000001211        | g lldwVuium jP79qGZT6ztUjTuCZmZKrNlcHglK
 Supplier#000001246        |  RZdhF4CPJneS0VsFpBTAcltHuwpEaxQpEYj
 Supplier#000001294        | BvnGVXACBisiqCr8EsDa
 Supplier#000001361        | ir3ySC2MMfyEw5mK9U01r
 Supplier#000001443        | mRFGwS7y1HfgWC6styUuSst8orq2JlJhCWHCsr7r
 Supplier#000001701        | 9vBGAcWT7tM4ZQ2pyj0
 Supplier#000001738        | KFD3nE8IHWbZS0prC FPV8FQnF
 Supplier#000001790        | rVMubJsz50CI6wNNYL2dDE
 Supplier#000001819        | 4cK2R1q8R8tbBp,tG9UqgYJsmdsjKj8,
 Supplier#000001858        | rmDP0y7kgY6H
 Supplier#000001912        | jBTlNhDe2hI Hfwi p2Vsz48cE
 Supplier#000001932        | YxTEoa6pXu, 
 Supplier#000002115        | CdIw7T8f1ur yJmvm
 Supplier#000002138        | gccGupUzewLfMPfrztLFAoZwstgAun
 Supplier#000002244        | oQI S3tp0bPensl5vKob7J8ueFa34c3Mxr
 Supplier#000002286        | C6 Lohr2pUwX3cu9N3wMsTx1q
 Supplier#000002381        | ayAhKvaFnOHQ 1aN3bMzg2bf6g1VqV02sVK0I
 Supplier#000002399        | SrJEPXIjxUZm21
 Supplier#000002434        | XIZDz5FeJuN
 Supplier#000002456        | di5JVO5IIrl6as
 Supplier#000002570        | X3PL1AZMSUGm
 Supplier#000002613        | pwXlcYnq4nd07F
 Supplier#000002712        | wfZXyCtlYU5tg
 Supplier#000002826        | iSDDxGpc3SRoEIC6rVf4
 Supplier#000002833        | TaAJUhGazS
 Supplier#000002844        | hylGNK,m i9KSia0OTFxN6oE5LXqUP
 Supplier#000002860        | fgNgVo75YdY8iaz1gHxxOPuGm0ASGP
 Supplier#000002997        | 79e1hAERDnLwvCE2H
 Supplier#000003007        | 99oAgeU6C7zko3KhdUC
 Supplier#000003044        | 2zldvYuxlCiK4
 Supplier#000003050        | do1y5Z5UnEoJdi1Fs9im143KSnehd IYe
 Supplier#000003124        | YYHQhbXYOI642fFIjZBhgKBPh1P0Edj
 Supplier#000003164        | R3AZwhqjRhH
 Supplier#000003173        | ydl44utgudl6CP46TF7kliIcF5sC8K9,WH,Tj
 Supplier#000003178        | Ts7owgQJctnQwuVpsq0ztFiw1uA
 Supplier#000003187        | letUiZcqEJT61wXYkP2XMjDW7yNqmXXO9l
 Supplier#000003226        | LU3K lPME2EQwpEkLzZF4Ezvi
 Supplier#000003260        | 31DM3ZWB3t6fdBu9HQt30LmZgeHj8Cxt0G
 Supplier#000003265        | qypLU3dq2lpOkKGoY00pkmNWiK10zip06sAL
 Supplier#000003295        | GDirhnhOVlplgJ4lrt3f50L l1a
 Supplier#000003348        | ngwfUSRAvm4dBe2JmJi7picb6CHK7
 Supplier#000003430        | QPf4NJIUnU9ViQOeQvTLygg
 Supplier#000003593        | sKgUTcgnr5a7qSkjS9F
 Supplier#000003660        | WkbM,vhzlbSS2y8rnnw LS4oKRT9C
 Supplier#000003703        | AQbAWvZy7yB16NGoQ9cLdhvF73RqUB2n 
 Supplier#000003783        | YXf9FmafXyvoyMT5Bb
 Supplier#000003923        | ,2BXRxonGyY5B9
 Supplier#000003946        | PRJJlZVVizUPiKY7w,TeeB5HoAiPMxzPUqx
 Supplier#000003978        | OwxlJz9EjmwI6r0MDi,dhQdSCzeshloJHbnB93
 Supplier#000004011        | OD8TJY5h ne3M4Q8W3
 Supplier#000004098        | qsYuM4iJpUVa99ihCd7vUt18vjwfUOs1DmYEq
 Supplier#000004137        | uqz8Ch9WbSiYYosWTBRwLaGu Oajq
 Supplier#000004146        | BGWK5FgOxJtuosJnFyvv2Tu7kUS8YT,7bA,fI
 Supplier#000004153        | PnftHjIOKN6VUOD
 Supplier#000004243        | vXJjRIpbdTsDaIcQC,2EewOhhopeHq6xDTjRg
 Supplier#000004296        | lGv5AitD162GvCml5
 Supplier#000004348        | s4bORUZSvT3oyBVtImdunlU6
 Supplier#000004490        | yV,6nQyyVJgEC5fq40JcEu3k4yBxtJL
 Supplier#000004562        | mK6fViGTNklGH1,PlBWm8O
 Supplier#000004628        |  UHB1DpXoqeaHtcPTIS8iGuOvW1
 Supplier#000004663        | xCapkFMdOs51DBdFwMmqoDQzi7mVo
 Supplier#000004674        | iRdZI,bEBIF
 Supplier#000004690        | a ghqHL5lFn6Pr
 Supplier#000004751        | QdrAF4F9ea7i3aaPY6 ll8f
 Supplier#000004779        | tX99QqdyiSGhHl tVjuXser,WRiH
 Supplier#000004789        | yeZD2R4oIl
 Supplier#000004797        | ILjbnoynNq,X03xB1cKuCqO
 Supplier#000004807        | hag2uHLRxx0MDO1qSpmvS9 yP1Oo
 Supplier#000004869        | mzWtIp0Z1fN0n2eGwaEdBh67QxT
 Supplier#000004879        | 93OCYCGYeuw96DG
 Supplier#000004924        | GzFHtyCVrX77xZ6iagEb hVi
 Supplier#000005075        | L8ykfphBgptEtNl5DK7Syz3HiMoBpK
 Supplier#000005266        | 02jBX27NfItPhLbcYxnO6Y8mD92z9eVv3fIShKvc
 Supplier#000005313        | bTIwc5CTKzNkrWOIYI4WlFB2kkjNRSclGjk
 Supplier#000005363        | 1gxHBI2PfQ
 Supplier#000005393        | YlFLryTC,7xNF2l,vRNKRP66jNPtFDB6fZC
 Supplier#000005495        | czBFvGuvMHM6K1UgsnUR5rWVi
 Supplier#000005629        | SmHC2j4zM5QuUKmnob
 Supplier#000005640        | gry8jIFw8CqsIV
 Supplier#000005654        | FZU0UZQNUsvxSmdHDReLuqRIc5jvHsk
 Supplier#000005655        | L59qgkr191fwE
 Supplier#000005690        | 5NZzCWcgXpA8J2uAzbxsM0Gxd1pi
 Supplier#000005761        | qpSoYwQLWcsVIlyVeacQbbgjcEb XjCxG16Qh5d
 Supplier#000005813        | UhMr cngFTYYRJw2u6A
 Supplier#000005853        | Tctc1i5u8J1iVjNfAeJaylgSMJR5zAMOzm
 Supplier#000005891        | xsn9EWGZGqq6,qjpVELjvwzeev
 Supplier#000006017        | IUor4VqlDPJqahcVWH6KpmA29cbnu5X0SnD6
 Supplier#000006073        | t rFESd1J5EGq1TDbV5X4F0NO5 za
 Supplier#000006104        | lMYW6r9xqIlGLRe,N0Ee
 Supplier#000006203        | CC34P,mkiltvswY O7qjt
 Supplier#000006236        | ceR7WkC7L9U5zvWwNvTp0
 Supplier#000006257        | NvNMxu5S3qtWWRG3gSOCdimN 6s5VxWIj
 Supplier#000006358        | isQ76W0izOrHKfR9fTQw 4f3
 Supplier#000006377        | 1,3JwsvoowdMB7zoe0myv0Xk
 Supplier#000006491        | BR71X0IhQaDFXWHZ3rTN LHa,fX4LikF xfK
 Supplier#000006541        | gNLBAjeplBWFTiX
 Supplier#000006564        | 2qWFeJqImGoT0Mo9mjuKiLoFZW0IaIlv
 Supplier#000006570        | nE41Xzb7GYhcCF4
 Supplier#000006581        | HEE2VBl28eR7OtwV
 Supplier#000006614        | DUg VfHci9UBN2a3k1TyNwPw
 Supplier#000006654        |  gMLElLOn6hxkom
 Supplier#000006680        | 6P ,,FjHsgKlqSuGA0BEXdy XfYSl
 Supplier#000006697        | oUoBWC43kunlHNyObqoJEmd4c9WLeAhZSh
 Supplier#000006729        | 9wa1GsLYHZq6WdiWSdr6RLmolbqM1K
 Supplier#000006740        | YNzKcJ4mxt02JGvq8c5im2LPglWONcsrtyO
 Supplier#000006801        | XVh,3tCaWuxEWw31t
 Supplier#000006841        | u96uvgvtworeR
 Supplier#000006850        | 0J4csyTaGBM
 Supplier#000006900        | slSxyCKtaGJXZ89vzUam5ckg8H2JA
 Supplier#000006945        | iri0I0IUBBVBnWMvHEPtuStMIU
 Supplier#000007033        | ZgjvkxLbXCLTLOIXv6GP2GFSyar7C8u
 Supplier#000007071        | e2CiSnlQ8TUVWIn6X iwCawyJEw,HB6Wj
 Supplier#000007113        |  a25fAfyWNsvBtLUe7CIIMksV2l8k 848nyMgL6C
 Supplier#000007178        | K6fB8,JK8MB0pKKPpFg6XHsK1yYo
 Supplier#000007187        | qVNA8Sc4tYjVcVr
 Supplier#000007208        | jW6h9jaXMGOmMI7CSnX
 Supplier#000007410        | ej9in0Jk8uxXVTr2PD,0
 Supplier#000007743        | u1cZhSek7yVc7iKLIbxYSfpb
 Supplier#000007763        | 2GMsRD6rTZ6LDljKoF0ng72WJrkWCgYpHaA
 Supplier#000007781        | iAcDHfNh0L2tsZoS 8y
 Supplier#000007785        | RPbPiePwd6GeI 6p8
 Supplier#000007792        | ovNXKqOaK4YOYYZ4mmO2URULVI WE0bwvr39EQ
 Supplier#000007907        | OCwT5z7KZVKF 7MPVfJWCxrm
 Supplier#000007982        | vP5Pn9zm LQLAtqjxTCg5w
 Supplier#000008140        | X2m71gmpJK4vv21hikqQE
 Supplier#000008205        | M6l7kygwSgJHhTv9yQKO3dmjnmWVGpwXN,sHKH
 Supplier#000008222        | sjwxxzvfFA,ByaTlqG6oFGbN1
 Supplier#000008327        | 7Htb2szDxgGHLwL8IwkGtAE
 Supplier#000008477        | p5TvX4xf1n4aLh75Hw
 Supplier#000008491        | m1s,CS3yn4Ty
 Supplier#000008493        | cFyFEw7POykAqWkQeW1,1WLEiiz
 Supplier#000008602        | MUSInewxOfFpizzfFeQ7VlOsGc8YJoMRKRiXtjhC
 Supplier#000008611        | I8aC,ltMm4sWamT
 Supplier#000008652        | WIfOji6z Rla4YS0YMf5af67OFLQRcGXVvl1Eh
 Supplier#000008659        | ZydN4jeo3uXphe9cGLX24
 Supplier#000008685        | zAUQv45LA3duYPJp14WlWQ7t9LA
 Supplier#000008688        | EsNKPBTXDMIAMcUb
 Supplier#000008802        | xFN0wcWSTKZClB0q5KTj
 Supplier#000008812        | cZ7bt RoqkxevPt0RrP2cUYWn
 Supplier#000008826        | 0WNm3iYvmnAJkylsviMD7,VJCcig4j
 Supplier#000009008        | tqXQySU5c4Pvry
 Supplier#000009162        | mQTk6NFXonat5 ocsFkHYFflBe1m6leDm0Q
 Supplier#000009245        | cZnE5j68mPoc
 Supplier#000009463        | 63XSrzifVZOvd5L8BmrDebOaCjj455pBzHQ7qRT
 Supplier#000009510        | G5WOxixdya,crcuKGGWg5zDcEh7j
 Supplier#000009666        | UcRhPpMLLVceTnrbBkIrg
 Supplier#000009676        | DveMRsJilUpIwD6zaJATQqhZUE4qggK5QJ430O
