BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'burlywood%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'PERU'
order by
	s_name;
          s_name           |                s_address                 
---------------------------+------------------------------------------
 Supplier#000000001        |  N kD4on9OM Ipw3,gf0JBoQDd7tgrzrddZ
 Supplier#000000057        | bEWqUVRR f0mb2o18Y
 Supplier#000000305        | pKYTaixBtQ3AGJLwndRNxUlLUkXN667JT
 Supplier#000000329        | zPg8 aqmUQ4wHGC 8nO39C50AOMB1VxTsJWmpYyz
 Supplier#000000392        | 5YSB73Q4LMC9648IF1GGJAP
 Supplier#000000515        | 5TOuZXAb9df7m3BCW2 TeHMY1Zdf46DqpT2,0t
 Supplier#000000536        | dzf PbgzKpWBDim5S1BSPLBNzxFpxZNUE
 Supplier#000000538        | KBZ0RSDGTVJQPbWaU6x
 Supplier#000000570        | 8VkNpvXFgKgbKY2ypMKyIOBlK
 Supplier#000000720        | 82 sGqlCVpJgAKKoW6yTkci95tvt
 Supplier#000000758        | Dko8jlTeGYKaDg s0o a9
 Supplier#000000763        | rpZRD,h5XXPIOe6bX1KqgwvBPoN
 Supplier#000000833        | ig2vYxu,8xwEzl0UfA4t5VJ
 Supplier#000000865        | zYVm4GPPlvV1MysjqDUItehzU9hD0tIaHeg
 Supplier#000000879        | 6DGZ6o7FNRspPhM B1nZiMOAgq9fZT8UHW
 Supplier#000000905        | WAGJHr1OUm95U5
 Supplier#000001000        | sep4GQHrXe
 Supplier#000001131        | bPrtcG7uO5xNHFfFh2omVjC
 Supplier#000001157        | O69Bgymkxg1mACtNmQ,5
 Supplier#000001196        | fB1EzFKsyF iBFX7AkImgUp
 Supplier#000001231        | zP989Ly4bXqz1m,dXRMLpnUiQigImQQdc6u
