BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%rosy%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 2732432798.13822
 ALGERIA                   |   1997 | 4666749487.68705
 ALGERIA                   |   1996 | 4681005638.46296
 ALGERIA                   |   1995 | 4669875248.90732
 ALGERIA                   |   1994 | 4651780517.99805
 ALGERIA                   |   1993 | 4683760276.15045
 ALGERIA                   |   1992 |  4700711057.3899
 ARGENTINA                 |   1998 | 2711315136.82627
 ARGENTINA                 |   1997 |  4647213956.8025
 ARGENTINA                 |   1996 | 4660530920.54742
 ARGENTINA                 |   1995 | 4625401397.94793
 ARGENTINA                 |   1994 | 4636208609.53263
 ARGENTINA                 |   1993 | 4650062280.42805
 ARGENTINA                 |   1992 | 4649820699.18264
 BRAZIL                    |   1998 | 2751816762.35291
 BRAZIL                    |   1997 |  4708727294.3535
 BRAZIL                    |   1996 | 4700092624.31214
 BRAZIL                    |   1995 |  4713097468.9811
 BRAZIL                    |   1994 | 4689094617.56696
 BRAZIL                    |   1993 | 4705349092.97615
 BRAZIL                    |   1992 | 4704040467.19002
 CANADA                    |   1998 | 2732136173.81094
 CANADA                    |   1997 | 4668032196.38714
 CANADA                    |   1996 | 4717592528.80812
 CANADA                    |   1995 | 4675397825.65931
 CANADA                    |   1994 | 4699394286.04174
 CANADA                    |   1993 | 4669560940.05455
 CANADA                    |   1992 | 4683651400.97086
 CHINA                     |   1998 |  2736853684.0518
