BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#32'
	and p_type not like 'STANDARD BRUSHED%'
	and p_size in (48, 7, 30, 36, 38, 23, 4, 11)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
------------+---------------------------+--------+--------------
 Brand#34   | ECONOMY BURNISHED STEEL   |     23 |          592
 Brand#44   | SMALL POLISHED NICKEL     |     48 |          584
 Brand#54   | LARGE BURNISHED STEEL     |     36 |          584
 Brand#15   | ECONOMY ANODIZED NICKEL   |     48 |          580
 Brand#21   | PROMO POLISHED TIN        |     36 |          579
 Brand#22   | ECONOMY ANODIZED BRASS    |      4 |          576
 Brand#25   | ECONOMY POLISHED BRASS    |     36 |          575
 Brand#12   | MEDIUM BURNISHED STEEL    |     36 |          572
 Brand#22   | PROMO POLISHED TIN        |     23 |          572
 Brand#51   | SMALL PLATED STEEL        |     36 |          572
 Brand#15   | SMALL ANODIZED STEEL      |     36 |          570
 Brand#13   | ECONOMY BURNISHED STEEL   |     38 |          568
 Brand#14   | LARGE POLISHED STEEL      |     38 |          568
 Brand#34   | PROMO PLATED NICKEL       |      4 |          568
 Brand#51   | ECONOMY POLISHED NICKEL   |      7 |          568
 Brand#14   | LARGE BRUSHED BRASS       |     11 |          567
 Brand#53   | ECONOMY PLATED NICKEL     |     23 |          566
 Brand#31   | STANDARD BURNISHED COPPER |     23 |          564
 Brand#41   | LARGE BURNISHED NICKEL    |     48 |          564
 Brand#52   | PROMO PLATED BRASS        |     30 |          564
 Brand#31   | SMALL BURNISHED TIN       |     48 |          563
 Brand#52   | LARGE BRUSHED STEEL       |      4 |          563
 Brand#54   | PROMO BRUSHED COPPER      |     36 |          563
 Brand#14   | LARGE ANODIZED BRASS      |     23 |          560
 Brand#15   | SMALL POLISHED BRASS      |     11 |          560
 Brand#22   | MEDIUM ANODIZED COPPER    |      7 |          560
 Brand#35   | LARGE POLISHED STEEL      |     48 |          560
 Brand#41   | PROMO BRUSHED STEEL       |     36 |          560
 Brand#41   | SMALL BURNISHED NICKEL    |     11 |          560
 Brand#43   | STANDARD BURNISHED TIN    |     23 |          560
 Brand#43   | LARGE ANODIZED STEEL      |     23 |          559
 Brand#45   | SMALL POLISHED STEEL      |     11 |          559
 Brand#51   | STANDARD POLISHED STEEL   |     30 |          558
 Brand#11   | LARGE ANODIZED COPPER     |     23 |          556
 Brand#12   | MEDIUM ANODIZED TIN       |     30 |          556
 Brand#13   | SMALL PLATED STEEL        |      7 |          556
 Brand#23   | ECONOMY BRUSHED TIN       |      7 |          556
 Brand#31   | PROMO PLATED STEEL        |      7 |          556
 Brand#35   | SMALL POLISHED NICKEL     |     48 |          556
 Brand#54   | LARGE BRUSHED TIN         |     23 |          556
 Brand#54   | STANDARD BURNISHED NICKEL |     30 |          556
 Brand#24   | MEDIUM POLISHED COPPER    |      7 |          555
 Brand#41   | SMALL POLISHED STEEL      |      4 |          554
 Brand#53   | ECONOMY BURNISHED STEEL   |     30 |          554
 Brand#13   | MEDIUM POLISHED NICKEL    |      7 |          552
 Brand#22   | PROMO ANODIZED BRASS      |     38 |          552
 Brand#22   | SMALL POLISHED NICKEL     |     36 |          552
 Brand#23   | ECONOMY ANODIZED TIN      |     38 |          552
 Brand#31   | MEDIUM BURNISHED BRASS    |      7 |          552
 Brand#34   | MEDIUM BURNISHED BRASS    |      7 |          552
 Brand#43   | LARGE BRUSHED TIN         |      4 |          552
 Brand#44   | LARGE BRUSHED STEEL       |      4 |          552
 Brand#51   | MEDIUM PLATED COPPER      |      7 |          552
 Brand#53   | LARGE BURNISHED COPPER    |     23 |          552
 Brand#11   | LARGE ANODIZED TIN        |      4 |          551
 Brand#13   | PROMO BURNISHED STEEL     |     30 |          551
 Brand#11   | STANDARD BURNISHED BRASS  |     23 |          548
 Brand#11   | STANDARD PLATED NICKEL    |     23 |          548
 Brand#13   | MEDIUM ANODIZED NICKEL    |     36 |          548
 Brand#13   | SMALL POLISHED COPPER     |     11 |          548
 Brand#21   | MEDIUM BURNISHED STEEL    |     38 |          548
 Brand#22   | ECONOMY BURNISHED NICKEL  |     30 |          548
 Brand#23   | SMALL POLISHED BRASS      |     36 |          548
 Brand#35   | PROMO BURNISHED NICKEL    |     11 |          548
 Brand#41   | LARGE BURNISHED STEEL     |      4 |          548
 Brand#51   | STANDARD PLATED STEEL     |     11 |          548
 Brand#52   | SMALL BURNISHED NICKEL    |     30 |          548
 Brand#15   | PROMO BURNISHED TIN       |      4 |          547
 Brand#21   | LARGE BURNISHED TIN       |      7 |          547
 Brand#55   | PROMO BRUSHED BRASS       |     48 |          547
 Brand#11   | PROMO POLISHED NICKEL     |     11 |          546
 Brand#11   | ECONOMY PLATED TIN        |     48 |          544
 Brand#11   | SMALL BURNISHED NICKEL    |     38 |          544
 Brand#13   | STANDARD POLISHED STEEL   |     23 |          544
 Brand#21   | ECONOMY BRUSHED STEEL     |     30 |          544
 Brand#22   | MEDIUM BRUSHED NICKEL     |     36 |          544
 Brand#23   | LARGE POLISHED COPPER     |      7 |          544
 Brand#25   | STANDARD PLATED STEEL     |     11 |          544
 Brand#31   | ECONOMY BRUSHED BRASS     |      7 |          544
 Brand#31   | MEDIUM BURNISHED COPPER   |     11 |          544
 Brand#41   | LARGE PLATED COPPER       |      7 |          544
 Brand#41   | MEDIUM ANODIZED BRASS     |      7 |          544
 Brand#44   | STANDARD BURNISHED TIN    |     30 |          544
 Brand#52   | PROMO PLATED COPPER       |     23 |          544
 Brand#52   | SMALL ANODIZED NICKEL     |     38 |          544
 Brand#53   | MEDIUM BRUSHED COPPER     |     11 |          544
 Brand#53   | MEDIUM POLISHED NICKEL    |      7 |          544
 Brand#54   | ECONOMY BURNISHED NICKEL  |     38 |          544
 Brand#55   | ECONOMY BRUSHED STEEL     |     23 |          544
 Brand#55   | STANDARD PLATED COPPER    |      7 |          544
 Brand#12   | ECONOMY PLATED STEEL      |     30 |          543
 Brand#14   | PROMO PLATED STEEL        |     36 |          543
 Brand#21   | LARGE ANODIZED NICKEL     |      7 |          542
 Brand#12   | ECONOMY ANODIZED STEEL    |      7 |          540
 Brand#14   | ECONOMY PLATED COPPER     |      4 |          540
 Brand#14   | PROMO BURNISHED BRASS     |     36 |          540
 Brand#15   | SMALL ANODIZED BRASS      |      4 |          540
 Brand#21   | MEDIUM ANODIZED COPPER    |     48 |          540
 Brand#21   | PROMO POLISHED NICKEL     |      4 |          540
 Brand#23   | ECONOMY ANODIZED COPPER   |     36 |          540
 Brand#23   | STANDARD PLATED COPPER    |     36 |          540
 Brand#31   | PROMO PLATED NICKEL       |     23 |          540
 Brand#33   | ECONOMY PLATED STEEL      |     11 |          540
 Brand#33   | ECONOMY POLISHED STEEL    |     36 |          540
 Brand#35   | MEDIUM BRUSHED NICKEL     |      7 |          540
 Brand#41   | LARGE BRUSHED COPPER      |      4 |          540
 Brand#41   | LARGE BURNISHED BRASS     |      7 |          540
 Brand#41   | SMALL PLATED BRASS        |      7 |          540
 Brand#45   | ECONOMY BURNISHED COPPER  |     36 |          540
 Brand#52   | STANDARD PLATED COPPER    |     38 |          540
 Brand#53   | SMALL POLISHED STEEL      |     11 |          540
 Brand#53   | STANDARD BURNISHED TIN    |     11 |          540
 Brand#54   | SMALL BRUSHED TIN         |     38 |          540
 Brand#33   | SMALL POLISHED STEEL      |     38 |          539
 Brand#41   | PROMO BURNISHED COPPER    |     11 |          539
 Brand#41   | PROMO POLISHED STEEL      |      7 |          539
 Brand#43   | SMALL ANODIZED BRASS      |     38 |          539
 Brand#44   | SMALL PLATED NICKEL       |     11 |          539
 Brand#12   | SMALL BRUSHED NICKEL      |     48 |          538
 Brand#23   | PROMO POLISHED STEEL      |     23 |          538
 Brand#33   | ECONOMY ANODIZED NICKEL   |     23 |          538
 Brand#34   | STANDARD BURNISHED NICKEL |     11 |          538
 Brand#41   | ECONOMY POLISHED TIN      |      4 |          538
 Brand#42   | LARGE BURNISHED COPPER    |     11 |          538
 Brand#12   | SMALL POLISHED NICKEL     |      4 |          536
 Brand#13   | PROMO BRUSHED BRASS       |     30 |          536
 Brand#13   | PROMO BURNISHED COPPER    |     38 |          536
 Brand#14   | LARGE PLATED BRASS        |     36 |          536
 Brand#14   | STANDARD ANODIZED TIN     |     11 |          536
 Brand#22   | MEDIUM POLISHED COPPER    |     30 |          536
 Brand#22   | SMALL BRUSHED STEEL       |     48 |          536
 Brand#24   | SMALL BURNISHED NICKEL    |     11 |          536
 Brand#34   | ECONOMY PLATED BRASS      |     48 |          536
 Brand#35   | LARGE BURNISHED TIN       |      4 |          536
 Brand#42   | LARGE BURNISHED BRASS     |      4 |          536
 Brand#42   | MEDIUM BURNISHED TIN      |      4 |          536
 Brand#42   | SMALL PLATED NICKEL       |     36 |          536
 Brand#42   | STANDARD BURNISHED COPPER |     36 |          536
 Brand#44   | PROMO BRUSHED COPPER      |      4 |          536
 Brand#44   | PROMO POLISHED TIN        |      7 |          536
 Brand#44   | PROMO POLISHED TIN        |     48 |          536
 Brand#54   | STANDARD PLATED COPPER    |     36 |          536
 Brand#55   | MEDIUM BRUSHED STEEL      |     36 |          536
 Brand#55   | PROMO ANODIZED NICKEL     |     23 |          536
 Brand#24   | SMALL BURNISHED BRASS     |      4 |          535
 Brand#25   | STANDARD BURNISHED BRASS  |      7 |          535
 Brand#25   | STANDARD PLATED NICKEL    |     38 |          535
 Brand#31   | MEDIUM PLATED NICKEL      |     38 |          535
 Brand#35   | STANDARD BURNISHED STEEL  |     48 |          535
 Brand#45   | PROMO ANODIZED COPPER     |     11 |          535
 Brand#51   | ECONOMY PLATED STEEL      |      7 |          535
 Brand#55   | SMALL PLATED TIN          |     48 |          535
 Brand#12   | MEDIUM BURNISHED STEEL    |     11 |          534
 Brand#11   | LARGE POLISHED STEEL      |     30 |          532
 Brand#13   | PROMO ANODIZED STEEL      |     30 |          532
 Brand#13   | PROMO POLISHED NICKEL     |     30 |          532
 Brand#13   | SMALL BRUSHED STEEL       |      4 |          532
 Brand#13   | STANDARD BURNISHED COPPER |     36 |          532
 Brand#13   | STANDARD PLATED TIN       |     36 |          532
 Brand#14   | LARGE ANODIZED BRASS      |     38 |          532
 Brand#15   | PROMO POLISHED NICKEL     |     48 |          532
 Brand#15   | SMALL PLATED NICKEL       |     36 |          532
 Brand#21   | MEDIUM POLISHED NICKEL    |      4 |          532
 Brand#21   | PROMO POLISHED NICKEL     |     48 |          532
 Brand#21   | STANDARD BURNISHED STEEL  |     11 |          532
 Brand#21   | STANDARD BURNISHED STEEL  |     23 |          532
 Brand#21   | STANDARD PLATED TIN       |      4 |          532
 Brand#22   | SMALL ANODIZED NICKEL     |     48 |          532
 Brand#24   | ECONOMY ANODIZED STEEL    |     36 |          532
 Brand#24   | SMALL BURNISHED NICKEL    |     36 |          532
 Brand#25   | ECONOMY POLISHED TIN      |      4 |          532
 Brand#31   | SMALL BURNISHED NICKEL    |      4 |          532
 Brand#34   | ECONOMY BRUSHED COPPER    |      7 |          532
 Brand#34   | LARGE PLATED TIN          |     11 |          532
 Brand#35   | MEDIUM ANODIZED COPPER    |     48 |          532
 Brand#41   | LARGE POLISHED COPPER     |      7 |          532
 Brand#41   | MEDIUM BURNISHED NICKEL   |     48 |          532
 Brand#42   | LARGE BRUSHED NICKEL      |     30 |          532
 Brand#42   | PROMO BURNISHED STEEL     |     30 |          532
 Brand#44   | MEDIUM PLATED TIN         |     23 |          532
 Brand#44   | MEDIUM POLISHED NICKEL    |     30 |          532
 Brand#44   | PROMO POLISHED STEEL      |     30 |          532
 Brand#44   | STANDARD ANODIZED COPPER  |     48 |          532
 Brand#45   | ECONOMY BURNISHED NICKEL  |     38 |          532
 Brand#45   | MEDIUM BURNISHED STEEL    |      7 |          532
 Brand#45   | MEDIUM BURNISHED TIN      |     48 |          532
 Brand#45   | MEDIUM PLATED TIN         |     23 |          532
 Brand#45   | MEDIUM POLISHED COPPER    |     11 |          532
 Brand#45   | STANDARD POLISHED STEEL   |     30 |          532
 Brand#52   | ECONOMY BURNISHED TIN     |     36 |          532
 Brand#52   | STANDARD ANODIZED BRASS   |      4 |          532
 Brand#53   | PROMO BRUSHED BRASS       |      7 |          532
 Brand#54   | LARGE BRUSHED TIN         |     36 |          532
 Brand#55   | ECONOMY ANODIZED STEEL    |     23 |          532
