BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 16
	and p_type like '%TIN'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'ASIA'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'ASIA'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                 |     s_phone     |                                             s_comment                                              
-----------+---------------------------+---------------------------+-----------+---------------------------+------------------------------------------+-----------------+----------------------------------------------------------------------------------------------------
   9999.18 | Supplier#000187179        | INDONESIA                 |   2187178 | Manufacturer#1            | cuoImj9sQC1GcN2JiLtck42QpAeSMQi          | 19-342-626-8923 | al deposits. express deposits 
   9998.94 | Supplier#000547626        | VIETNAM                   |   4547625 | Manufacturer#3            | b7iP9gCl01dmNG,i                         | 31-994-277-1074 | e blithely. quickly bold theodolites wake evenly final asymptotes: permanently ironic package
   9998.94 | Supplier#000547626        | VIETNAM                   |  18047589 | Manufacturer#3            | b7iP9gCl01dmNG,i                         | 31-994-277-1074 | e blithely. quickly bold theodolites wake evenly final asymptotes: permanently ironic package
   9998.93 | Supplier#000102889        | VIETNAM                   |   2352882 | Manufacturer#2            | 81k0YsiM8tfHt7Fg                         | 31-581-675-8801 |  furiously final theodolites nag packages. blithely regu
   9998.55 | Supplier#000751631        | INDIA                     |  19001573 | Manufacturer#2            | XZchJcqzDCljMFap29UAoVfP00ODZoYPCbE4d08G | 18-489-961-8690 | bout the silently final instructions. closely final requests are regular, un
    9997.7 | Supplier#000091418        | JAPAN                     |  10091417 | Manufacturer#4            | FYnzWvn0F6Ykj61QqvYtabW5,fIJRHTmDzo      | 22-983-723-7306 | ays. silent braids along the carefully pending theodolites integrate carefully regular excuses. ir
   9997.59 | Supplier#000785544        | CHINA                     |   9035516 | Manufacturer#4            | jWcEzq0C1pUrqFQfY                        | 28-244-674-7797 | ly. special, regular pinto beans use against the s
   9997.42 | Supplier#000509669        | INDIA                     |   1759665 | Manufacturer#5            | c85,hCAArcZVQGwzKftpYYbhfdVTtFtXUbfeX    | 18-789-500-4460 | le blithely bravely pending platelets. furiously regular dinos nag express packages. furio
   9997.21 | Supplier#000045318        | JAPAN                     |  17295266 | Manufacturer#2            | BiLLOLswp8cfsoygolv0tfhC wg              | 22-208-264-2271 | integrate about the unusual, regular foxes. furiously furious packages wake
   9996.92 | Supplier#000047415        | CHINA                     |  13297375 | Manufacturer#2            | 5DWeOSupcmLCQ                            | 28-832-603-7709 | iously ironic pinto beans. dependencies 
   9996.84 | Supplier#000924957        | INDIA                     |  17674939 | Manufacturer#3            | 9Ru8zZRos8wu74nxhp7V3A6ZGsaDM1q,aFfGxfHb | 18-116-596-8468 | cording to the blithely pending packages. furiousl
   9996.74 | Supplier#000524028        | VIETNAM                   |  11524027 | Manufacturer#3            | CB8ojeLhWB6UcOof6 ZIbDwU8FKjC            | 31-401-244-6932 |  express packages wake slyly among the slyly quick packages. quickly express courts al
