BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'azure%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'CHINA'
order by
	s_name;
          s_name           |                s_address                 
---------------------------+------------------------------------------
 Supplier#000000011        | JfwTs,LZrV, M,9C
 Supplier#000000027        | lC4CjKwNHUr6L4xIpzOBK4NlHkFTg
 Supplier#000000119        | 4CxBrM0o4yt6LYFxZIyZ89Xnf8LZNn6KcYc
 Supplier#000000187        | oMtyTl6hTyLQhiBwrUaa42zKOjfNobEq
 Supplier#000000196        | TQX4fMwB5tXoz4Fi4CEhALhi6
 Supplier#000000213        | 1s7 4odatD2BWz1QjXR2 2SnFhc,Rvr2Icxh1m7f
 Supplier#000000255        | qx16XyCEUh9OawVeQWOlGlhAU32iHFPNkO
 Supplier#000000294        | 20vnacv,dtZ0mr5kukNf
 Supplier#000000319        | tcES8Ay3zcHQER9K6gAKFWlDvcg nrbPl
 Supplier#000000324        | QDsgOSozg jniYR2HzxofLZyk0qGdJe
 Supplier#000000395        | vYD9APwEz6R1BFWJ,GDJ7yCUZJm
 Supplier#000000411        | G9H53XVrdbhRgvQwho1AS
 Supplier#000000479        | tdLkV2Ks0wBP1VlwdnPUxZnWADmxlbmRVE0a6h
 Supplier#000000499        | NbcQeBiDiN2tFiVxHIaWU03BVFIuxt 
 Supplier#000000527        | udKczd6U1Bm79UVDkA8P2Xa1VY qv9mvsXo
 Supplier#000000584        | XvDYsHYpmY5AkX60fj0bZo4WW
 Supplier#000000643        | mJN4aN B Lxz2esIAW0GoxEw1rAU
 Supplier#000000662        | geJEMlJvE3HdW96Rz3touARh
 Supplier#000000663        | tPtpVTsSAQNw,4GgXR2Hxx5FyCxxgqmW,jE sRT
 Supplier#000000798        | Q4atQnxS0XRmpP
 Supplier#000000843        | iguHIr15YUL9RMmH7U3XsDfdyEg1441
