BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 41
	and p_type like '%STEEL'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'ASIA'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'ASIA'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                 |     s_phone     |                                             s_comment                                              
-----------+---------------------------+---------------------------+-----------+---------------------------+------------------------------------------+-----------------+----------------------------------------------------------------------------------------------------
   9999.93 | Supplier#000453365        | INDIA                     |   5203359 | Manufacturer#5            | 4GyGb7XounQWdCIiNnX                      | 18-433-343-3561 | thely around the slyly special deposits. boldly special packages along the busily even foxes wa
   9999.83 | Supplier#000722392        | JAPAN                     |  19722391 | Manufacturer#2            | e,FacU7Xu6KjVZBlDj2jg30M28xj4iEtuxDQ9    | 22-119-112-4346 |  are carefully blithely unusual excuses. fluffily un
   9999.76 | Supplier#000663189        | INDONESIA                 |  19413169 | Manufacturer#5            | aJAlKCuU eoJjNW                          | 19-953-571-6957 | nly along the carefully bo
   9999.24 | Supplier#000093738        | VIETNAM                   |   4593729 | Manufacturer#1            | i41AcvE9WcPvEy1gdt,MJ40ffH jsHpO4oY      | 31-378-390-3858 | ic requests. blithely final courts cajole carefully. idle requests haggle slyly. bold acco
   9998.93 | Supplier#000584130        | INDONESIA                 |  10834099 | Manufacturer#5            | xjxDCQ9922TVKM083                        | 19-257-313-6999 | al accounts nag carefully. furiously bold requests lose furiously u
   9998.74 | Supplier#000193484        | VIETNAM                   |   6193483 | Manufacturer#5            | hL2TJWper,NjUz6DUSuXbLYEfeNMnl5zUinz     | 31-962-903-7275 | accounts use blithely even packages. ironic accou
   9998.72 | Supplier#000974893        | CHINA                     |   2224886 | Manufacturer#3            | 1amPOkLtBSZ2VfmQeukG                     | 28-119-173-5914 | odolites wake quickly about the slyly ironic sauternes. express, 
   9998.68 | Supplier#000626414        | JAPAN                     |   2626413 | Manufacturer#5            | PHm9kJMgD UJKd927,MTr                    | 22-664-468-2249 | lly pending pinto beans about the quickly pending packages nod fluffily express foxes. b
   9998.45 | Supplier#000559729        | CHINA                     |  12559728 | Manufacturer#3            |  0f7ylIpRpfkbptR GFZTqmpVlpEena6Uo       | 28-408-894-7802 | e furiously even pinto beans detect for the pending courts. carefull
    9998.4 | Supplier#000991727        | CHINA                     |  19491688 | Manufacturer#5            | aRQUSvGwGRN6WisWC                        | 28-109-727-8341 | s. bold, final deposits cajole slyly regula
   9997.96 | Supplier#000862084        | CHINA                     |   9362065 | Manufacturer#4            | sbL8wI a qll                             | 28-709-745-2405 | ully pending grouches against the carefully daring deposits wake carefully furiously regula
   9997.96 | Supplier#000862084        | CHINA                     |  11112050 | Manufacturer#5            | sbL8wI a qll                             | 28-709-745-2405 | ully pending grouches against the carefully daring deposits wake carefully furiously regula
   9997.59 | Supplier#000785544        | CHINA                     |   8285527 | Manufacturer#3            | jWcEzq0C1pUrqFQfY                        | 28-244-674-7797 | ly. special, regular pinto beans use against the s
   9997.59 | Supplier#000785544        | CHINA                     |  18535525 | Manufacturer#3            | jWcEzq0C1pUrqFQfY                        | 28-244-674-7797 | ly. special, regular pinto beans use against the s
   9997.54 | Supplier#000932797        | CHINA                     |  12682784 | Manufacturer#4            | g6w7Ws67ZJQXDVT                          | 28-135-379-3612 | rding to the silently silent 
   9997.54 | Supplier#000460445        | INDIA                     |   5460444 | Manufacturer#4            | NFNoUCvZxtLLry5klt                       | 18-168-365-6435 | fully over the furiously bold theodolites. decoys sleep never
   9997.47 | Supplier#000576710        | JAPAN                     |  13826670 | Manufacturer#4            | 9SLESnbwuTBQ6ki8IwfuDaElWx1zILtuw        | 22-351-747-8495 | sleep about the even, even sauternes. slyly silent decoys cajole carefully. deposits boost e
   9997.42 | Supplier#000029996        | CHINA                     |  11029995 | Manufacturer#1            | JCj1FELw7YMl3H,fR8                       | 28-167-701-2064 | s nod furiously bold packages. regular packag
   9997.28 | Supplier#000995371        | INDIA                     |   7995370 | Manufacturer#2            | qnJe3TH0NfV,4mmA                         | 18-310-217-9881 | atelets wake blithely. fluffily express deposits daz
   9996.74 | Supplier#000524028        | VIETNAM                   |  19274008 | Manufacturer#3            | CB8ojeLhWB6UcOof6 ZIbDwU8FKjC            | 31-401-244-6932 |  express packages wake slyly among the slyly quick packages. quickly express courts al
